# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
# This file generated on 2018-12-05 11:28:19
item,id,year,title,AU,SO,DE
0,WOS:000350920200007,2015,Assessing the impacts of climate change and dams on floodplain inundation and wetland connectivity in the wet-dry tropics of northern Australia,"Karim, Fazlul|Dutta, Dushmanta|Marvanek, Steve|Petheram, Cuan|Ticehurst, Catherine|Lerata, Julien|Kim, Shaun|Yang, Ang",JOURNAL OF HYDROLOGY,connectivity|floods|hydrodynamic modelling|mike 21|modis|ecology
1,WOS:000375746800019,2016,Energy budget increases reduce mean streamflow more than snow-rain transitions: using integrated modeling to isolate climate change impacts on Rocky Mountain hydrology,"Foster, Lauren M.|Bearup, Lindsay A.|Molotch, Noah P.|Brooks, Paul D.|Maxwell, Reed M.",ENVIRONMENTAL RESEARCH LETTERS,rocky mountains|climate change|integrated modeling|snow to rain transitions|energy budget|hydrology|precipitation phase
2,WOS:000395853600001,2017,"Integrated modeling approach for optimal management of water, energy and food security nexus","Zhang, Xiaodong|Vesselinov, Velimir V.",ADVANCES IN WATER RESOURCES,water-energy-food nexus|socioeconomic demands|environmental impacts|modeling|optimal management|ghg emission control
3,WOS:000424994700002,2017,Spatial analysis and simulation tools for groundwater management: the FREEWAT platform,"Rossetto, Rudy|De Filippis, Giovanna|Borsi, Iacopo|Foglia, Laura|Cannata, Massimiliano|Criollo, Rotman|Vasquez-Sune, Enric",ACQUE SOTTERRANEE-ITALIAN JOURNAL OF GROUNDWATER,freewat|gis|open source|participatory approach|groundwater management
4,WOS:000402663400190,2016,PCGEOFIM - Integrated Modelling of Mining specific Groundwater Dynamics and Soil Water Budget,"Blankenburg, Rene|Brckner, Friedemann|Ceranski, Helena|Mansel, Holger|Drebenstedt, C|Paul, M",MINING MEETS WATER - CONFLICTS AND SOLUTIONS,pcgeofim|arcegmo|groundwater|soil water budget|coupled modeling
5,WOS:000383466900009,2016,Analysis and integrated modelling of groundwater infiltration to sewer networks,"Thorndahl, Soren|Balling, Jonas Dueholm|Larsen, Uffe Bay Bogh",HYDROLOGICAL PROCESSES,groundwater infiltration|sewer networks|integrated modelling
6,WOS:000404087400070,2017,Integrated Modeling of Survival Data from Multiple Stressor Ecotoxicology Experiments,"Proctor, Abigael H.|King, Catherine K.|Holan, Jessica R.|Wotherspoon, Simon J.",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
7,WOS:000395354400003,2017,Integrating a street-canyon model with a regional Gaussian dispersion model for improved characterisation of near-road air pollution,"Fallah-Shorshani, Masoud|Shekarrizfard, Maryam|Hatzopoulou, Marianne",ATMOSPHERIC ENVIRONMENT,dispersion modelling|street canyon|gaussian model|hybrid model|sirane|calpuff|traffic emissions
8,WOS:000436600400015,2015,The character and causes of flash flood occurrence changes in mountainous small basins of Southern California under projected climatic change,"Modrick, Theresa M.|Georgakakos, Konstantine P.",JOURNAL OF HYDROLOGY-REGIONAL STUDIES,flash flooding|climate change|soil moisture|precipitation|distributed hydrologic modeling
9,WOS:000383298800020,2016,Designing and implementing a multi-core capable integrated urban drainage modelling Toolkit:Lessons from CityDrain3,"Burger, Gregor|Bach, Peter M.|Urich, Christian|Leonhardt, Gunther|Kleidorfer, Manfred|Rauch, Wolfgang",ADVANCES IN ENGINEERING SOFTWARE,integrated urban drainage|modelling|simulation framework|object-oriented design|multi-core|parallel computing
10,WOS:000347362900017,2015,Simple models for managing complex social-ecological systems: The Landscape Futures Analysis Tool (LFAT),"Summers, David M.|Bryan, Brett A.|Meyer, Wayne S.|Lyle, Greg|Wells, Sam|McLean, Josie|Moon, Travis|van Gaans, Greg|Siebentritt, Mark",ENVIRONMENTAL MODELLING & SOFTWARE,community-based natural resource management (nrm)|decision support system|ecosystem services|regional analysis|scenario|integrated assessment
11,WOS:000344737300019,2014,A field-scale long-term study on radionuclide transport through weathered granites at a site in southern China,"Yi, Shuping|Ma, Haiyi|Zheng, Chunmiao|Ren, Guocheng|Hu, Xueling",ENVIRONMENTAL EARTH SCIENCES,radionuclide transport|numerical flow modeling|field-scale solute transport model|disposal of lilw|environmental impact assessment
12,WOS:000357968600033,2014,Assessing the long-term evolution of water supply capacity: comparison of two Mediterranean catchments,"Fabre, J.|Collet, L.|Milano, M.|Ruelland, D.|Dezetter, A.|Ardoin-Bardin, S.|Servat, E.|Daniell, TM|VanLanen, HAJ|Demuth, S|Laaha, G|Servat, E|Mahe, G|Boyer, JF|Paturel, JM|Dezetter, A|Ruelland, D",HYDROLOGY IN A CHANGING WORLD: ENVIRONMENTAL AND HUMAN DIMENSIONS,integrated modelling|river ebro|river herault|water supply|water demand|water demand satisfaction
13,WOS:000353877000006,2015,Integrated assessment of the impact of climate and land use changes on groundwater quantity and quality in the Mancha Oriental system (Spain),"Pulido-Velazquez, M.|Pena-Haro, S.|Garcia-Prats, A.|Mocholi-Almudever, A. F.|Henriquez-Dole, L.|Macian-Sorribes, H.|Lopez-Nicolas, A.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
14,WOS:000344920200010,2014,"Modeling integrated urban water systems in developing countries: case study of Port Vila, Vanuatu","Poustie, Michael S.|Deletic, Ana",AMBIO,developing countries|sustainable urban water management|simulation modeling|strategic infrastructure planning|scenario analysis
15,WOS:000382805800004,2016,"Setting the System Boundaries of ""Energy for Water"" for Integrated Modeling","Kyle, Page|Johnson, Nils|Davies, Evan|Bijl, David L.|Mouratiadou, Ioanna|Bevione, Michela|Drouet, Laurent|Fujimori, Shinichiro|Liu, Yaling|Hejazi, Mohamad",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
16,WOS:000337555500001,2014,Modeling and evaluating the sustainability of smart solutions,"Hilty, Lorenz M.|Aebischer, Bernard|Rizzoli, Andrea E.",ENVIRONMENTAL MODELLING & SOFTWARE,
17,WOS:000329081100081,2014,"Assessment of rural livelihoods in South-West China based on environmental, economic, and social indicators","Herrmann, Sylvia|Fox, Jefferson M.",ECOLOGICAL INDICATORS,editorial|south-west china|rural livelihood|interdisciplinary research|integrated modeling
18,WOS:000373395500013,2016,Designing a Hydrological Real-Time System for Surface Water and Groundwater in Denmark with Engagement of Stakeholders,"He, Xin|Stisen, Simon|Wiese, Marianne B.|Henriksen, Hans Jorgen",WATER RESOURCES MANAGEMENT,real-time modeling|national hydrologicalmodel|integrated modeling|stakeholder engagement
19,WOS:000344436500006,2015,Evaluating acceptability of groundwater protection measures under different agricultural policies,"Giordano, Raffaele|D'Agostino, Daniela|Apollonio, Ciro|Scardigno, Alessandra|Pagano, Alessandro|Portoghese, Ivan|Lamaddalena, Nicola|Piccinni, Alberto F.|Vurro, Michele",AGRICULTURAL WATER MANAGEMENT,groundwater protection policy|cap reform|policies interaction|conflict assessment|bayesian belief network
20,WOS:000347776900017,2015,Stochastic Simulation and Management of an Over-Exploited Aquifer Using an Integrated Modeling System,"Sidiropoulos, P.|Mylopoulos, N.|Loukas, A.",WATER RESOURCES MANAGEMENT,overexploited aquifer|uncertainty analysis|stochastic|integrated simulation|restoration|water resources management
21,WOS:000423964400009,2017,"Integrated modelling with environmental parameters for aquatic system assessment: a case study on the Ghare-Bagh drainage, Iran","Sheykhi, Vahideh|Moore, Farid|Kavousi-Fard, Abdollah|Keshavarzi, Behnan|Bikineh, Elham",INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,ghare-bagh drainage|mkhoa|spatial data analysis|swarm intelligence technique|toxic metal
22,WOS:000385595200002,2016,Contributing to the GEO Model Web implementation: A brokering service for business processes,"Santoro, Mattia|Nativi, Stefano|Mazzetti, Paolo",ENVIRONMENTAL MODELLING & SOFTWARE,business process|brokering|interoperability|geoss|model web
23,WOS:000342245600072,2014,Spatial distribution and accumulation of Hg in soil surrounding a Zn/Pb smelter,"Wu, Qingru|Wang, Shuxiao|Wang, Long|Liu, Fang|Lin, Che-Jen|Zhang, Lei|Wang, Fengyang",SCIENCE OF THE TOTAL ENVIRONMENT,hg emission|nonferrous metal smelters|soil contamination|integrated modeling
24,WOS:000393631400013,2017,Design and demonstration of a data model to integrate agent-based and field-based modelling,"de Bakker, Merijn P.|de Jong, Kor|Schmitz, Oliver|Kaissenberg, Derek",ENVIRONMENTAL MODELLING & SOFTWARE,agent-based modelling|field-based modelling|integrated modelling|data model|map algebra|modelling language
25,WOS:000341500600014,2014,Urban water system metabolism assessment using WaterMet(2) model,"Behzadian, K.|Kapelan, Z.|Venkatesh, G.|Brattebo, H.|Saegrov, S.|Rozos, E.|Makropoulos, C.|Ugarelli, R.|Milina, J.|Hem, L.|Brunone, B|Giustolisi, O|Ferrante, M|Laucelli, D|Meniconi, S|Berardi, L|Campisano, A","12TH INTERNATIONAL CONFERENCE ON COMPUTING AND CONTROL FOR THE WATER INDUSTRY, CCWI2013",urban water system|simulation|watermet(2)|performance|criteria|strategy|mcda
26,WOS:000438515500023,2017,Soil variables as auxiliary information in spatial prediction of shallow water table levels for estimating recovered water volume,"Santarosa, Lucas Vituri|Manzione, Rodrigo Lilla",RBRH-REVISTA BRASILEIRA DE RECURSOS HIDRICOS,data fusion|groundwater management|geostatistics|bauru aquifer system|groundwater recharge
27,WOS:000394635300039,2017,Future water availability in the largest freshwater Mediterranean lake is at great risk as evidenced from simulations with the SWAT model,"Bucak, Tuba|Trolle, Dennis|Andersen, Hans Estrup|Thodsen, Hans|Erdogan, Seyda|Levi, Eti E.|Filiz, Nur|Jeppesen, Erik|Beklioglu, Meryem",SCIENCE OF THE TOTAL ENVIRONMENT,epsilon-svr|climate change|water level|land use|drying out|outflow
28,WOS:000340483100020,2014,SURVEY ON INTEGRATED MODELLING APPLIED IN ENVIRONMENTAL ENGINEERING AND MANAGEMENT,"Matei, Ion Viorel|Ungureanu, Laura",ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,modeling|environmental decision making|optimization|environmental management
29,WOS:000371612600008,2016,"Study of the Climate Change Impacts on Water Quality in the Upstream Portion of the Cau River Basin, Vietnam","Ha Ngoc Hien, |Bui Huy Hoang, |Tran Thi Huong, |Tran Thanh Than, |Pham Thi Thu Ha, |Ta Dang Toan, |Nguyen Minh Son, ",ENVIRONMENTAL MODELING & ASSESSMENT,water quality modeling|climate change scenarios|integrated modeling system|runoff|pollution transport
30,WOS:000350942800014,2015,Global Research Alliance Modelling Platform (GRAMP): An open web platform for modelling greenhouse gas emissions from agro-ecosystems,"Yeluripati, Jagadeesh B.|del Prado, Agustin|Sanz-Cobena, Alberto|Rees, Robert M.|Li, Changsheng|Chadwick, Dave|Tilston, Emma|Topp, Cairistiona F. E.|Cardenas, Laura M.|Ingraham, Pete|Gilhespy, Sarah|Anthony, Steven|Vetter, Sylvia H.|Misselbrook, Tom|Salas, William|Smith, Pete",COMPUTERS AND ELECTRONICS IN AGRICULTURE,biogeochemical modelling|integrated modelling platform|unified modelling approach|climate change|ecosystems|greenhouse gas emissions
31,WOS:000373800600076,2016,Seven Food System Metrics of Sustainable Nutrition Security,"Gustafson, David|Gutman, Alona|Leet, Whitney|Drewnowski, Adam|Fanzo, Jessica|Ingram, John",SUSTAINABILITY,crop modeling|open data|sustainability|resilience|waste and loss|nutrition security|food security|climate change|integrated modeling|food safety|economic modeling
32,WOS:000364313100021,2015,"Towards A New Decision Support System for Design, Management and Operation of Wastewater Treatment Plants for the Reduction of Greenhouse Gases Emission","Caniani, Donatella|Esposito, Giovanni|Gori, Riccardo|Mannina, Giorgio",WATER,decision support system|wastewater treatment plants (wwtps) integrated modeling|greenhouse gas (ghg) emissions
33,WOS:000391414900054,2015,"Nutrient Management in the Lake Tai Basin, China -Application of Source Water Quantity and Quality Model to Dongshan Peninsula","Waters, D. K.|Jiao, F.|Chen, M. D.|Yang, J. D.|Pape, S.|Zhang, H. J.|Li, J.|Nash, D.|Hongqi, S|Xiangxin, L","PROCEEDINGS OF THE 5TH INTERNATIONAL YELLOW RIVER FORUM ON ENSURING WATER RIGHT OF THE RIVER'S DEMAND AND HEALTHY RIVER BASIN MAINTENANCE, VOL IV",water quality|catchment modelling|source
34,WOS:000374868700005,2016,"Role of Environmental Forcings on Fecal Contamination Behavior in a Small Intermittent Coastal Stream: Case Study of the Aljezur Coastal Stream, Portugal","Rodrigues, M.|Guerreiro, M.|David, L. M.|Oliveira, A.|Menaia, J.|Jacob, J.",JOURNAL OF ENVIRONMENTAL ENGINEERING,coastal environment|rivers and streams|bacteria|river flow|tidal currents|waves
35,WOS:000399133902032,2015,INTEGRATED MODELING OF CONFLICT AND ENERGY,"North, Michael J.|Murphy, John T.|Sydelko, Pam|Martinez-Moyano, Ignacio|Sallach, David L.|Macal, Charles M.",2015 WINTER SIMULATION CONFERENCE (WSC),
36,WOS:000394911200044,2017,Effects of initial aquifer conditions on economic benefits from groundwater conservation,"Foster, T.|Brozovic, N.|Butler, A. P.",WATER RESOURCES RESEARCH,groundwater|policy|well yield|economic|agriculture|irrigation
37,WOS:000357813400002,2015,Green Balance Software: An Integrated Model for Screening of CO2-EOR and CCS Projects,"Ghoodjani, E.|Bolouri, S. H.",ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,carbon capture and storage|co2 sequestration|enhanced oil recovery|integrated modeling
38,WOS:000370832200003,2016,Integrated modelling of water supply and water demand using the example of irrigation farming in Saxony,"Wagner, Michael|Seidel, Sabine J.|Werisch, Stefan|Barfus, Klemens|Schuetze, Niels",HYDROLOGIE UND WASSERBEWIRTSCHAFTUNG,climate change|crop growth modelling|irrigation|regionalisation|stochastic crop water production function
39,WOS:000397300200007,2017,Developing an Integrated Modeling Tool for River Water Quality Index Assessment,"Lai, Y. C.|Chien, C. C.|Yang, Z. H.|Surampalli, Rao Y.|Kao, C. M.",WATER ENVIRONMENT RESEARCH,ammonia|electric conductivity (ec)|river water quality|suspended solid (ss)|water quality index (wqi5)
40,WOS:000366134500001,2015,Valuing water quality tradeoffs at different spatial scales: An integrated approach using bilevel optimization,"Bostian, Moriah|Whittaker, Gerald|Barnhart, Brad|Faere, Rolf|Grosskopf, Shawna",WATER RESOURCES AND ECONOMICS,integrated modeling|nonpoint pollution|bilevel multiobjective optimization|tradeoff analysis|conservation targeting
41,WOS:000408784000031,2017,Reviewing Bayesian Networks potentials for climate change impacts assessment and management: A multi-risk perspective,"Sperotto, Anna|Molina, Jose-Luis|Torresan, Silvia|Critto, Andrea|Marcomini, Antonio",JOURNAL OF ENVIRONMENTAL MANAGEMENT,multiple stressors|climate change|probabilistic risk assessment|uncertainty|integrated modelling
42,WOS:000405592500002,2017,Representing water scarcity in future agricultural assessments,"Winter, Jonathan M.|Lopez, Jose R.|Ruane, Alex C.|Young, Charles A.|Scanlon, Bridget R.|Rosenzweig, Cynthia",ANTHROPOCENE,irrigated agriculture|crop model|hydrologic model|water resources management|climate change
43,WOS:000331463100006,2014,The experience of ISLANDS in deploying system dynamics modeling as an integrated policy tool,"Deenapanray, Prakash N. K.|Bassi, Andrea M.",NATURAL RESOURCES FORUM,system dynamics modeling|integrated policy planning|sustainable development|mauritius strategy|sids
44,WOS:000387449500011,2017,Innovative modeling framework for combined sewer overflows prediction,"Morales, Viviana M.|Mier, Jose M.|Garcia, Marcelo H.",URBAN WATER JOURNAL,cso|hydraulic of sewers|integrated modeling
45,WOS:000365051200011,2015,Retrieval of dust storm aerosols using an integrated Neural Network model,"Xiao, Fei|Wong, Man Sing|Lee, Kwon Ho|Campbell, James R.|Shea, Yu-kai",COMPUTERS & GEOSCIENCES,dust storms|integrated modeling|neural network|reverse absorption|satellite imagery|trajectory model
46,WOS:000365082400002,2015,Life-style services and yield from south-Swedish forests adaptively managed against the risk of wind damage: a simulation study,"Andersson, Mikael|Kellomaki, Seppo|Gardiner, Barry|Blennow, Kristina",REGIONAL ENVIRONMENTAL CHANGE,ecosystem service|cultural service|wind damage|life-style|climate change|forest
47,WOS:000346751700015,2014,A proposal for an integrated modelling framework to characterise habitat pattern,"Estreguil, Christine|de Rigo, Daniele|Caudullo, Giovanni",ENVIRONMENTAL MODELLING & SOFTWARE,spatial pattern|morphology|edge interface|connectivity|habitat reporting|correlation analysis
48,WOS:000337860300015,2014,"Integrated modeling approach for sustainable municipal energy system planning and management - A case study of Shenzhen, China","Zhou, Y.|Li, Y. P.|Huang, G. H.",JOURNAL OF CLEANER PRODUCTION,air pollution control|fuzzy programming|management|municipal energy system|policy analysis|uncertainty
49,WOS:000355026100014,2015,An integrated model-based approach to the risk assessment of pesticide drift from vineyards,"Pivato, Alberto|Barausse, Alberto|Zecchinato, Francesco|Palmeri, Luca|Raga, Roberto|Lavagnolo, Maria Cristina|Cossu, Raffaello",ATMOSPHERIC ENVIRONMENT,pesticide drift|inhalation risk analysis|calpuff|fugacity model
50,WOS:000358301200011,2015,Exploring scale-dependent ecohydrological responses in a large endorheic river basin through integrated surface water-groundwater modeling,"Tian, Yong|Zheng, Yi|Zheng, Chunmiao|Xiao, Honglang|Fan, Wenjie|Zou, Songbing|Wu, Bin|Yao, Yingying|Zhang, Aijing|Liu, Jie",WATER RESOURCES RESEARCH,
51,WOS:000363402800009,2015,"Discharge and water-depth estimates for ungauged rivers: Combining hydrologic, hydraulic, and inverse modeling with stage and water-area measurements from satellites","Liu, Ganming|Schwartz, Franklin W.|Tseng, Kuo-Hsin|Shum, C. K.",WATER RESOURCES RESEARCH,
52,WOS:000357742600009,2015,Quantitative assessment of groundwater controls across major US river basins using a multi-model regression algorithm,"Condon, Laura E.|Hering, Amanda S.|Maxwell, Reed M.",ADVANCES IN WATER RESOURCES,groundwater|integrated modeling|multi-model regression
53,WOS:000393777100028,2017,3D Layer-Integrated Modelling of Morphodynamic Processes Near River Regulated Structures,"Faghihirad, S.|Lin, B.|Falconer, R. A.",WATER RESOURCES MANAGEMENT,morphodynamics|numerical modelling|turbulent flows|regulated reservoirs|three-dimensional flow|physical modelling|laboratory studies
54,WOS:000346388700017,2014,Modelling the urban water cycle as an integrated part of the city: a review,"Urich, Christian|Rauch, Wolfgang",WATER SCIENCE AND TECHNOLOGY,agent-based modelling|decision-support tools|integrated modelling|urban development|urban water management|water infrastructure
55,WOS:000369528900076,2014,Tools for Energy Footprint Assessment in Urban Water Systems,"Baki, S.|Makropoulos, C.|Giustolisi, O|Brunone, B|Laucelli, D|Berardi, L|Campisano, A",16TH WATER DISTRIBUTION SYSTEM ANALYSIS CONFERENCE (WDSA2014): URBAN WATER HYDROINFORMATICS AND STRATEGIC PLANNING,energy footprint|energy recovery|intervention assessment|renewable energy generation|urban water systems|water supply|water-energy nexus
56,WOS:000332356300018,2014,MAS(2): an integrated modeling and simulation-based life cycle evaluation approach for sustainable manufacturing,"Lee, Ju Yeon|Kang, Hyoung Seok|Noh, Sang Do",JOURNAL OF CLEANER PRODUCTION,sustainable manufacturing|manufacturing sustainability|sustainability indicator|life cycle evaluation|modeling|simulation
57,WOS:000416793400102,2017,"Modelling Interactions between Land Use, Climate, and Hydrology along with Stakeholders' Negotiation for Water Resources Management","Farjad, Babak|Pooyandeh, Majeed|Gupta, Anil|Motamedi, Mohammad|Marceau, Danielle",SUSTAINABILITY,river basin management|integrated modelling system|land-use change|climate change|watershed modelling|hydrological modelling|socio-hydrology
58,WOS:000344387800005,2014,An Exploration of Scenarios to Support Sustainable Land Management Using Integrated Environmental Socio-economic Models,"Fleskens, L.|Nainggolan, D.|Stringer, L. C.",ENVIRONMENTAL MANAGEMENT,integrated modeling|scenario analysis|spatial cost benefit analysis|land degradation mitigation|decision-making
59,WOS:000396957400005,2017,Adaptation opportunities and constraints in coupled systems: Evidence from the US energy-water nexus,"Ernst, Kathleen M.|Preston, Benjamin L.",ENVIRONMENTAL SCIENCE & POLICY,climate change|energy|water|adaptation|decision-making|scale
60,WOS:000395001800001,2017,An Earth's Future Special Collection: Impacts of the coastal dynamics of sea level rise on low-gradient coastal landscapes,"Kidwell, David M.|Dietrich, J. Casey|Hagen, Scott C.|Medeiros, Stephen C.",EARTHS FUTURE,sea level rise|wetlands|tidal hydrodynamics|storm surge|gulf of mexico|sedimentation
61,WOS:000357968700058,2014,Marrying Hydrological Modelling and Integrated Assessment for the needs of Water Resource Management,"Croke, B. F. W.|Blakers, R. S.|El Sawah, S.|Fu, B.|Guillaume, J. H. A.|Kelly, R. A.|Patrick, M. J.|Ross, A.|Ticehurst, J.|Barthel, R.|Jakeman, A. J.|Castellarin, A|Ceola, S|Toth, E|Montanari, A","EVOLVING WATER RESOURCES SYSTEMS: UNDERSTANDING, PREDICTING AND MANAGING WATER-SOCIETY INTERACTIONS",integrated assessment|integrated modelling|hydrology|social science|interdisciplinary|water resource management|australia
62,WOS:000349505400017,2015,Ecosystem services and economic development in Austrian agricultural landscapes - The impact of policy and climate change scenarios on trade-offs and synergies,"Kirchner, Mathias|Schmidt, Johannes|Kindermann, Georg|Kulmer, Veronika|Mitter, Herrnine|Prettenthaler, Franz|Ruedisser, Johannes|Schauppenlehner, Thomas|Schoenhart, Martin|Strauss, Franziska|Tappeiner, Ulrike|Tasser, Erich|Schmid, Erwin",ECOLOGICAL ECONOMICS,agricultural ecosystem services|integrated modeling|policy impact analysis|regional climate change|macro-economic indicators|biodiversity and landscape metrics
63,WOS:000410853200004,2017,Integrated modeling of single port brine discharges into unstratified stagnant ambient,"Nikiforakis, I. K.|Stamou, A. I.|Christodoulou, G. C.",ENVIRONMENTAL FLUID MECHANICS,desalination|brine discharges|near-field models|far-field models|integrated models
64,WOS:000376805300029,2016,Integrated modelling approach for the evaluation of low emission zones,"Dias, Daniela|Tchepel, Oxana|Antunes, Antonio Pais",JOURNAL OF ENVIRONMENTAL MANAGEMENT,low emission zones|traffic-related air pollution|transportation modelling|emissions modelling|air quality modelling|impact evaluation
65,WOS:000358671900015,2015,Hydrological response to environment change in Himalayan watersheds: Assessment from integrated modeling approach,"Ahmad, Zulfiqar|Ashraf, Arshad|Zaheer, Muhammad|Bashir, Humaira",JOURNAL OF MOUNTAIN SCIENCE,hydrological modeling|deforestation|soan river|simly|khanpur watershed|land use
66,WOS:000405800600020,2017,Distributional impacts of climate change on basin communities: an integrated modeling approach,"Ponce, Roberto D.|Fernandez, Francisco|Stehr, Alejandra|Vasquez-Lavin, Felipe|Godoy-Faundez, Alex",REGIONAL ENVIRONMENTAL CHANGE,hydro-economic model|climate change|agriculture|irrigation|hydrology
67,WOS:000398996206068,2015,ASSESSING THE IMPLICATIONS FOR URBAN DRAINAGE INFRASTRUCTURE OF FUTURE SCENARIOS OF URBAN GROWTH WITH CELLULAR AUTOMATA,"Torres, Sanchez A.|Vojinovic, Z.|Mynett, A.|Medina, N.|Mynett, A",PROCEEDINGS OF THE 36TH IAHR WORLD CONGRESS,urban growth|land use change modeling|cellular automata|genetic algorithms
