# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
68,WOS:000334111600027,2014,Finite volume integrated surface- subsurface flow modeling on nonorthogonal grids,"An, Hyunuk|Yu, Soonyoung",WATER RESOURCES RESEARCH,surface|subsurface interaction|integrated modeling|finite volume model|coordinate transformation method|topographical effects
69,WOS:000345474800010,2014,Identifying the drivers of environmental risk through a model integrating substance flow and input-output analysis,"Chen, Pi-Cheng|Crawford-Brown, Douglas|Chang, Chi-Hui|Ma, Hwong-wen",ECOLOGICAL ECONOMICS,substance flow analysis|environmental risk assessment|input-output analysis
70,WOS:000212556300006,2015,"Cloud to coast: integrated assessment of environmental exposure, health impacts and risk perceptions of faecal organisms in coastal waters","Huang, Guoxian|Falconer, Roger A.|Boye, Brian A.|Lin, Binliang",INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,cloud to coast (c2c)|faecal indicator organisms|river ribble|environmental exposure and health impacts|numerical modelling|quantitative microbial risk assessment (qmra)
71,WOS:000212559700004,2015,System dynamics and hydrodynamic modelling approaches for spatial and temporal analysis of flood risk,"Ahmad, Shohan S.|Simonovic, Slobodan P.",INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,risk analysis|2d hydrodynamic model|system dynamics simulation|spatial and temporal uncertainty|3d fuzzy set|reliability index
72,WOS:000347313600015,2014,Technical Note: Reducing the spin-up time of integrated surface water-groundwater models,"Ajami, H.|Evans, J. P.|McCabe, M. F.|Stisen, S.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
73,WOS:000410535400168,2015,Integrated modelling to aid strategic urban and regional planning,"Wickramasuriya, Rohan|Perez, Pascal|Huynh, Nam|Masouman, Ashkan|Barthelemy, Johan|Weber, T|McPhee, MJ|Anderssen, RS",21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),urban planning|land use|transportation|input-output model|synthetic population
74,WOS:000343862400009,2014,A multi-storage groundwater concept for the SWAT model to emphasize nonlinear groundwater dynamics in lowland catchments,"Pfannerstill, Matthias|Guse, Bjoern|Fohrer, Nicola",HYDROLOGICAL PROCESSES,swat|groundwater modelling|multi-storage concept|low flows|lowland catchment
75,WOS:000331395900044,2014,Assessment of potential outburst floods from the Tsho Rolpa glacial lake in Nepal,"Shrestha, Badri Bhakta|Nakagawa, Hajime",NATURAL HAZARDS,integrated modeling system|the tsho rolpa glacial lake|moraine dam failure|seepage flow|water overtopping|possible threats|damages
76,WOS:000372199500011,2016,Impact of the ambient air quality due to the dispersion of non-methane organic compounds from Barka Landfill,"Abdul-Wahab, S. A.|Al-Hajri, A.|Yetilmezsoy, K.",INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND TECHNOLOGY,calpuff|dispersion|landfill|modeling|non-methane organic compounds
77,WOS:000331346300005,2014,"Modeling soil erosion and river sediment yield for an intermountain drainage basin of the Central Apennines, Italy","Borrelli, Pasquale|Maerker, Michael|Panagos, Panos|Schuett, Brigitta",CATENA,soil erosion risk|rusle|turbidity unit index|landscape sensitivity|central italy
78,WOS:000345025000012,2014,Surface water quality and cropping systems sustainability under a changing climate in the Upper Mississippi River Basin,"Panagopoulos, Y.|Gassman, P. W.|Arritt, R. W.|Herzmann, D. E.|Campbell, T. D.|Jha, M. K.|Kling, C. L.|Srinivasan, R.|White, M.|Arnold, J. G.",JOURNAL OF SOIL AND WATER CONSERVATION,agricultural management scenarios|climate change|corn based systems|nonpoint pollution|soil and water assessment tool|upper mississippi river basin
79,WOS:000347595000014,2014,Critical multi-level governance issues of integrated modelling: An example of low-water management in the Adour-Garonne basin (France),"Mazzega, Pierre|Therond, Olivier|Debril, Thomas|March, Hug|Sibertin-Blanc, Christophe|Lardy, Romain|Sant'ana, Daniel",JOURNAL OF HYDROLOGY,multi-level governance|integrated modelling|collective choice arena|decision-making|scenario|low-water management
80,WOS:000333629200001,2014,Risk-Optimized Design of Production Systems by Use of GRAMOSA,"Luetjen, Michael|Alla, Abderrahim Ait",MATHEMATICAL PROBLEMS IN ENGINEERING,
81,WOS:000345407000018,2014,An integrated approach to conceptualise hydrological and socio-economic interaction for supporting management decisions of coupled groundwater-agricultural systems,"Subagadis, Yohannes Hagos|Grundmann, Jens|Schuetze, Niels|Schmitz, Gerd H.",ENVIRONMENTAL EARTH SCIENCES,bayesian network|simulation-optimisation|integrated management|decision support tool|groundwater|agriculture
82,WOS:000397029600004,2017,"Atmospheric Dispersion of PM2.5 Precursor Gases from Two Major Thermal Power Plants in Andhra Pradesh, India","Dodla, Venkata Bhaskar Rao|Gubbala, China Satyanarayana|Desamsetti, Srinivas",AEROSOL AND AIR QUALITY RESEARCH,particulate matter|dispersion|power plants|arw model|hysplit
83,WOS:000381212500005,2016,Global change impacts on the Upper Danube Catchment (Central Europe): a study of participatory modeling,"Barthel, Roland|Seidl, Roman|Nickel, Darla|Buettner, Hannah",REGIONAL ENVIRONMENTAL CHANGE,participatory modeling|global change|decision support|integrated modeling|regional scale|upper danube catchment|danubia|glowa-danube|water resources|water supply
84,WOS:000344783800012,2014,Fully integrated modeling of surface-subsurface solute transport and the effect of dispersion in tracer hydrograph separation,"Liggett, Jessica E.|Werner, Adrian D.|Smerdon, Brian D.|Partington, Daniel|Simmons, Craig T.",WATER RESOURCES RESEARCH,integrated modeling|solute transport|rainfall-runoff|dispersion|hydrograph separation
85,WOS:000387781500031,2016,"Data integration, reservoir response, and application","Will, Robert|Smith, Valerie|Lee, Don|Senel, Ozgur",INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL,microseismic|integration|modeling|prediction|simulation|geomechanicsa
86,WOS:000403512500017,2017,"Challenges of integrated modelling in mining regions to address social, environmental and economic impacts","Lechner, Alex M.|McIntyre, Neil|Witt, Katherine|Raymond, Christopher M.|Arnold, Sven|Scott, Margaretha|Rifldn, Will",ENVIRONMENTAL MODELLING & SOFTWARE,mining|resource extraction|integrative modelling|strategic environmental assessment|cumulative impacts|land use planning
87,WOS:000377856100009,2016,A hybrid model to simulate the annual runoff of the Kaidu River in northwest China,"Xu, Jianhua|Chen, Yaning|Bai, Ling|Xu, Yiwen",HYDROLOGY AND EARTH SYSTEM SCIENCES,
88,WOS:000333684400010,2014,A model for overland flow and associated processes within the Hydroinformatics Modelling System,"Simons, Franz|Busse, Tobias|Hou, Jingming|Oezgen, Ilhan|Hinkelmann, Reinhard",JOURNAL OF HYDROINFORMATICS,finite-volume method|integrated modelling|object-oriented programming|overland flow|rainfall-runoff simulation|two-dimensional shallow water equations
89,WOS:000410535400214,2015,A modelling framework for assessing water conservation potentials through demand-based tariff structures from societal and economic perspectives,"Sahin, O.|Beal, C.|Khan, S.|Kersting, A.|Dewe, J.|Weber, T|McPhee, MJ|Anderssen, RS",21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),water conservation|demand-based tariff modelling|integrated modelling|system dynamics modelling|stakeholder engagement
90,WOS:000355010400002,2015,Chance-constrained overland flow modeling for improving conceptual distributed hydrologic simulations based on scaling representation of sub-daily rainfall variability,"Han, Jing-Cheng|Huang, Guohe|Huang, Yuefei|Zhang, Hua|Li, Zhong|Chen, Qiuwen",SCIENCE OF THE TOTAL ENVIRONMENT,rainfall intensity|surface runoff|scale|modeling efficiency|uncertainty|three gorges reservoir
91,WOS:000391006000031,2016,A framework of integrated hydrological and hydrodynamic models using synthetic rainfall for flash flood hazard mapping of ungauged catchments in tropical zones,"Lohpaisankrit, Worapong|Meon, Guenter|Tingsanchali, Tawatchai|Schumann, AH|Bloschl, G|Castellarin, A|Dietrich, J|Grimaldi, S|Haberlandt, U|Montanari, A|Rosbjerg, D|Viglione, A|Vorogushyn, S",SPATIAL DIMENSIONS OF WATER MANAGEMENT - REDISTRIBUTION OF BENEFITS AND RISKS,
92,WOS:000368869200012,2016,Nexus Tools Platform: Web-based comparison of modelling tools for analysis of water-soil-waste nexus,"Mannschatz, T.|Wolf, T.|Huelsmann, S.",ENVIRONMENTAL MODELLING & SOFTWARE,model tools repository|model inventory|integrated models|web -based service|decision support tool|interactive comparison|near real-time visualization
93,WOS:000348929800004,2015,On inclusion of water resource management in Earth system models - Part 2: Representation of water supply and allocation and opportunities for improved modeling,"Nazemi, A.|Wheater, H. S.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
94,WOS:000344823500034,2014,Exploring critical pathways for urban water management to identify robust strategies under deep uncertainties,"Urich, Christian|Rauch, Wolfgang",WATER RESEARCH,deep uncertainties|integrated modelling|robust decision making|urban drainage|strategic planning|urban water management
95,WOS:000364248800017,2015,Modeling land-based nitrogen loads from groundwater-dominated agricultural watersheds to estuaries to inform nutrient reduction planning,"Jiang, Yefang|Nishimura, Peter|van den Heuvel, Michael R.|MacQuarrie, Kerry T. B.|Crane, Cindy S.|Xing, Zisheng|Raymond, Bruce G.|Thompson, Barry L.",JOURNAL OF HYDROLOGY,eutrophication|integrated modeling|potato|gis|leachn
96,WOS:000414369000007,2017,Towards a Pan-European Integrated Groundwater and Surface Water Model: Development and Applications,"Trichakis, I.|Burek, P.|de Roo, A.|Pistocchi, A.",ENVIRONMENTAL PROCESSES-AN INTERNATIONAL JOURNAL,integrated modelling|lisflood|modflow|europe|large scale
97,WOS:000364249500023,2015,An exploration of coupled surface-subsurface solute transport in a fully integrated catchment model,"Liggett, Jessica E.|Partington, Daniel|Frei, Sven|Werner, Adrian D.|Simmons, Craig T.|Fleckenstein, Jan H.",JOURNAL OF HYDROLOGY,solute transport|surface-subsurface coupling|integrated modelling|catchment modelling
98,WOS:000336700100029,2014,Impacts of climate change on farm income security in Central Asia: An integrated modeling approach,"Bobojonov, Ihtiyor|Aw-Hassan, Aden",AGRICULTURE ECOSYSTEMS & ENVIRONMENT,climate risk|uncertainty|drought|crop model|bio-economic model
99,WOS:000370900400015,2016,Long-term water quality in the lower Seine: Lessons learned over 4 decades of monitoring,"Romero, Estela|Le Gendre, Romain|Garnier, Josette|Billen, Gilles|Fisson, Cedric|Silvestre, Marie|Riou, Philippe",ENVIRONMENTAL SCIENCE & POLICY,seine river|water quality|nutrients|long-term trends|wfd|policy
100,WOS:000362291500264,2015,Error modeling and Sensitivity Analysis of 5-DOF Parallel Tripod Head,"Zhang, Dianfan|Hu, Jiang|Rong, Yu|Xiaoman, |Cheng, Shuhong|Liu, M|Zhang, ",PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON ADVANCES IN MECHANICAL ENGINEERING AND INDUSTRIAL INFORMATICS,parallel mechanism|kinematics|error modeling|sensitivity analysis
101,WOS:000369520100004,2016,Water Variability and the Economic Impacts on Small-Scale Farmers. A Farm Risk-Based Integrated Modelling Approach,"Fernandez, Francisco J.|Ponce, Roberto D.|Blanco, Maria|Rivera, Diego|Vasquez, Felipe",WATER RESOURCES MANAGEMENT,hydro-economic model|small-scale farmers|risk|water variability|climate change
102,WOS:000337654100014,2014,A distributed data component for the Open Modeling Interface,"Bulatewicz, T.|Andresen, D.|Auvenshine, S.|Peterson, J.|Steward, D. R.",ENVIRONMENTAL MODELLING & SOFTWARE,openmi|data management|web services|integrated modeling
103,WOS:000398964800136,2016,Research on the Figure Module Integration Technology in Communication Monitoring,"Li Wencui, |Li Xiong, |Zhang Chi, |Wu Lijie, |Shu Xinjian, |Tang Weixia, |Yu, J|Liu, Q",PROCEEDINGS OF THE 2016 4TH INTERNATIONAL CONFERENCE ON ELECTRICAL & ELECTRONICS ENGINEERING AND COMPUTER SCIENCE (ICEEECS 2016),interactive graphics sharing|figure module integration|comprehensive network|integrated monitoring
104,WOS:000340977000034,2014,Surface-groundwater interactions in hard rocks in Sardon Catchment of western Spain: An integrated modeling approach,"Hassan, S. M. Tanvir|Lubczynski, Maciek W.|Niswonger, Richard G.|Su, Zhongbo",JOURNAL OF HYDROLOGY,surface-groundwater interactions|hard rock aquifer|water balance|gsflow integrated hydrologic model|recharge|groundwater evapotranspiration
105,WOS:000414707500044,2017,An Integrated Modelling System to Predict Hydrological Processes under Climate and Land-Use/Cover Change Scenarios,"Farjad, Babak|Gupta, Anil|Razavi, Saman|Faramarzi, Monireh|Marceau, Danielle J.",WATER,hydrology|climate change|hydrological modeling|cellular automata|land-use change|mike she|mike 11
106,WOS:000329081100084,2014,Farm types as an interface between an agroeconomical model and CLUE-Naban land change model: Application for scenario modelling,"Gibreel, Tarig Mohammed|Herrmann, Sylvia|Berkhoff, Karin|Nuppenau, Ernst-August|Rinn, Alexandra",ECOLOGICAL INDICATORS,land use change scenario|clue-naban land-change model|gams|vfhm model|farm type cluster analysis|rubber|planning support|bau-scenario
107,WOS:000401689300010,2017,"Valuing investments in sustainable land management in the Upper Tana River basin, Kenya","Vogl, Adrian L.|Bryant, Benjamin P.|Hunink, Johannes E.|Wolny, Stacie|Apse, Colin|Droogers, Peter",JOURNAL OF ENVIRONMENTAL MANAGEMENT,water fund|integrated modelling|valuation|swat|rios|sustainable land management
108,WOS:000403712100043,2017,Effects of spatially distributed sectoral water management on the redistribution of water resources in an integrated water model,"Voisin, Nathalie|Hejazi, Mohamad I.|Leung, L. Ruby|Liu, Lu|Huang, Maoyi|Li, Hong-Yi|Tesfa, Teklu",WATER RESOURCES RESEARCH,earth system model|integrated assessment model|withdrawals and consumptive use|sectoral water management|groundwater|surface water allocation
109,WOS:000335274900005,2014,Coupled modelling of the effect of overpressure on water discharge in a tile drainage system,"Henine, H.|Nedelec, Y.|Ribstein, P.",JOURNAL OF HYDROLOGY,subsurface drainage|integrated modelling|pipe flow|flow interactions|water storage
110,WOS:000408076900015,2017,"A multi-scale integrated modeling framework to measure comprehensive impact of coastal reclamation activities in Yellow River estuary, China","Xu, Yan|Cai, Yanpeng|Sun, Tao|Tan, Qian",MARINE POLLUTION BULLETIN,modeling framework|coastal reclamation|dpsir|indicators system|yellow river estuary
111,WOS:000367276500011,2016,Nanoparticle scattering characterization and mechanistic modelling of UV-TiO2 photocatalytic reactors using computational fluid dynamics,"Turolla, Andrea|Santoro, Domenico|de Bruyn, John R.|Crapulli, Ferdinando|Antonelli, Manuela",WATER RESEARCH,advanced oxidation processes|cfd simulation|degradation kinetics|henyey-greenstein function|scattering phase function|titanium dioxide
112,WOS:000407448400010,2017,Simulation of water scarcity in a leap-forward developing arid region: a system dynamics model of Xinjiang Uygur Autonomous Region,"Dai, Shanshan|Li, Lanhai|Xu, Honggang",WATER POLICY,integrated modeling|leap-forward growth|sustainable water planning|system dynamics modeling|water balance|xinjiang
113,WOS:000345971600041,2015,"Impacts of urbanization on flooding of a coastal urban catchment: a case study of Mumbai City, India","Zope, P. E.|Eldho, T. I.|Jothiprakash, V.",NATURAL HAZARDS,urbanization|coastal urban catchment|land use-land cover change|flood plain modeling|flood hazard map
114,WOS:000348519300009,2014,A framework to resolve spatio-temporal misalignment in component-based modelling,"Schmitz, Oliver|Salvadore, Elga|Poelmans, Lien|van der Kwast, Johannes|Karssenberg, Derek",JOURNAL OF HYDROINFORMATICS,hydrology|integrated modelling|interdisciplinary modelling|land use change|python|spatio-temporal scaling
115,WOS:000393320400014,2017,novel integrated modelling framework to assess the impacts of climate and socio-economic drivers on land use and water quality,"Zessner, Matthias|Schoenhart, Martin|Parajka, Juraj|Trautvetter, Helene|Mitter, Hermine|Kirchner, Mathias|Hepp, Gerold|Blaschke, Alfred Paul|Strenn, Birgit|Schmid, Erwin",SCIENCE OF THE TOTAL ENVIRONMENT,agriculture|climate change|ecological water quality status|impact modelling|socio-economic drivers
116,WOS:000368207500057,2016,Impact of the addition of oil-based mud on carbon dioxide emissions in a cement plant,"Abdul-Wahab, Sabah A.|Al-Rawas, Ghazi A.|Ali, Sappurd|Al-Dhamri, Hilal",JOURNAL OF CLEANER PRODUCTION,carbon dioxide|cement plant|emission factors|oil-base mud|sustainability|sultanate of oman
117,WOS:000417085800001,2017,Twenty years of ecosystem services: How far have we come and how far do we still need to go?,"Costanza, Robert|de Groot, Rudolf|Braat, Leon|Kubiszewski, Ida|Fioramonti, Lorenzo|Sutton, Paul|Farber, Steve|Grasso, Monica",ECOSYSTEM SERVICES,
118,WOS:000388155000005,2016,"Consumptive Water Use from Electricity Generation in the Southwest under Alternative Climate, Technology, and Policy Futures","Talati, Shuchi|Zhai, Haibo|Kyle, G. Page|Morgan, M. Granger|Patel, Pralit|Liu, Lu",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
119,WOS:000344763000005,2014,"Modeling Spatial Variations of Sea Level Rise and Corresponding Inundation Impacts: A Case Study for Florida, USA","Chang, Biao|Guan, Jiabao|Aral, Mustafa M.",WATER QUALITY EXPOSURE AND HEALTH,climate change|sea level rise|spatial variations|inundation assessment|geographic information system (gis)
120,WOS:000392480200059,2016,"Development and Assessment of the Physically-Based 2D/1D Model ""TRENOE"" for Urban Stormwater Quantity and Quality Modelling","Hong, Yi|Bonhomme, Celine|Chebbo, Ghassan",WATER,urban stormwater modelling|urban water quality|2d|1d modelling|physically-based model|spatially distributed model|trex model|canoe model|integrated modelling
121,WOS:000366798400013,2015,The Brazilian Cerrado: assessment of water and soil degradation in catchments under intensive agricultural use,"Hunke, Philip|Mueller, Eva Nora|Schroeder, Boris|Zeilhofer, Peter",ECOHYDROLOGY,cerrado|land degradation|ecosystem change|water quality|soil parameters|ecohydrology|land use change|mato grosso|pesticides|cash crops
122,WOS:000363261300011,2015,"Modeling for Policy Formulation: Causal Mapping, Scenario Generation, and Decision Evaluation","Larsson, Aron|Ibrahim, Osama|Tambouris, E|Panagiotopoulos, P|Saebo, O|Tarabanis, K|Wimmer, MA|Milano, M|Pardo, T","ELECTRONIC PARTICIPATION, EPART 2015",policy analysis|impact assessment|policy modelling|problem structuring|dynamic simulation|causal mapping|scenario planning|decision analysis
123,WOS:000341093600004,2014,Integrated modeling and simulation with in-line motion captures for automated ergonomic analysis in product lifecycle management,"Joung, Youn-Kyoung|Noh, Sang Do",CONCURRENT ENGINEERING-RESEARCH AND APPLICATIONS,ergonomics analysis|modeling and simulation|in-line motion capture|product lifecycle management
124,WOS:000369005400007,2016,Direct and indirect effects of climate and fishing on changes in coastal ecosystem services: a historical perspective from the North Sea,"Selim, Samiya A.|Blanchard, Julia L.|Bedford, Jacob|Webb, Thomas J.",REGIONAL ENVIRONMENTAL CHANGE,marine ecosystem services|historical ecology|path analysis|fisheries|climate change
125,WOS:000390743500008,2017,Evaluation of new farming technologies in Ethiopia using the Integrated Decision Support System (IDSS),"Clarke, Neville|Bizimana, Jean-Claude|Dile, Yihun|Worqlul, Abeyou|Osorio, Javier|Herbst, Brian|Richardson, James W.|Srinivasan, Raghavan|Gerik, Thomas J.|Williams, Jimmy|Jones, Charles A.|Jeong, Jaehak",AGRICULTURAL WATER MANAGEMENT,idss|swat|apex|farmsim|small-scale water management interventions|environmental sustainability
126,WOS:000423964400012,2017,"An integrated modelling framework for building a daily river system model for the Murray-Darling Basin, Australia","Yang, Ang|Dutta, Dushmanta|Vaze, Jai|Kim, Shaun|Podger, Geoff",INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,river basin management|river system modelling|agent-based modelling|ewater source|murray-darling basin
127,WOS:000403434600004,2017,Impacts of surface and groundwater variability response to future climate change scenarios in a large Mediterranean watershed,"Gamvroudis, C.|Dokou, Z.|Nikolaidis, N. P.|Karatzas, G. P.",ENVIRONMENTAL EARTH SCIENCES,surface-groundwater interaction|swat|ptc|climate change|river desiccation|hydrologic drought
128,WOS:000419147303048,2017,Applicability of Vertically Integrated Models for Carbon Storage Modeling in Structured Heterogeneous Domains,"Bandilla, Karl W.|Guo, Bo|Celia, Michael A.|Dixon, T|Laloui, L|Twinning, S","13TH INTERNATIONAL CONFERENCE ON GREENHOUSE GAS CONTROL TECHNOLOGIES, GHGT-13",geologic carbon storage|vertically-integrated modeling|vertical heterogeneity
129,WOS:000389557100004,2016,"Assessing Urban Wastewater System Upgrades Using Integrated Modeling, Life Cycle Analysis, and Shadow Pricing","Hadjimichael, Antonia|Morera, Serni|Benedetti, Lorenzo|Flameling, Tony|Corominas, Lluis|Weijers, Stefan|Comas, Joaquim",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
130,WOS:000334671600050,2014,An integrated modelling framework of catchment- scale ecohydrological processes: 2. The role of water subsidy by overland flow on vegetation dynamics in a semi- arid catchment,"Niu, Guo-Yue|Troch, Peter A.|Paniconi, Claudio|Scott, Russell L.|Durcik, Matej|Zeng, Xubin|Huxman, Travis|Goodrich, David|Pelletier, Jon",ECOHYDROLOGY,overland flow|re-infiltration|vegetation dynamics|semi-arid catchment
131,WOS:000383291700020,2016,Spatially explicit integrated modeling and economic valuation of climate driven land use change and its indirect effects,"Bateman, Ian|Agarwala, Matthew|Binner, Amy|Coombes, Emma|Day, Brett|Ferrini, Silvia|Fezzi, Carlo|Hutchins, Michael|Lovett, Andrew|Posen, Paulette",JOURNAL OF ENVIRONMENTAL MANAGEMENT,integrated models|land use|agriculture|climate change|water quality|recreation|economics|spatial analysis
132,WOS:000351978000016,2015,Assessing the cost-effectiveness of electric vehicles in European countries using integrated modeling,"Seixas, J.|Simoes, S.|Dias, L.|Kanudia, A.|Fortes, P.|Gargiulo, M.",ENERGY POLICY,electric vehicles|optimization|technology costs|co2 emissions|european countries
133,WOS:000339254500001,2014,3D Multiscale Integrated Modeling Approach of Complex Rock Mass Structures,"Li, Mingchao|Han, Yanqing|Wang, Gang|Yan, Fugen",MATHEMATICAL PROBLEMS IN ENGINEERING,
134,WOS:000334671600021,2014,An integrated modelling framework of catchment- scale ecohydrological processes: 1. Model description and tests over an energy- limited watershed,"Niu, Guo-Yue|Paniconi, Claudio|Troch, Peter A.|Scott, Russell L.|Durcik, Matej|Zeng, Xubin|Huxman, Travis|Goodrich, David C.",ECOHYDROLOGY,coupling|physically-based hydrological model|land surface model|ecohydrological model|snowmelt runoff
135,WOS:000347921100016,2014,An integrated modeling framework for exploring flow regime and water quality changes with increasing biofuel crop production in the US Corn Belt,"Yaeger, Mary A.|Housh, Mashor|Cai, Ximing|Sivapalan, Murugesu",WATER RESOURCES RESEARCH,
136,WOS:000361189800002,2015,Climatic and anthropogenic changes in Western Switzerland: Impacts on water stress,"Milano, Marianne|Reynard, Emmanuel|Koplin, Nina|Weingartner, Rolf",SCIENCE OF THE TOTAL ENVIRONMENT,climate scenarios|anthropogenic changes|water stress|regional overview|mountain environment|western switzerland
