# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
137,WOS:000352671500022,2015,Grid-wide subdaily hydrologic alteration under massive wind power penetration in Chile,"Haas, J.|Olivares, M. A.|Palma-Behnke, R.",JOURNAL OF ENVIRONMENTAL MANAGEMENT,subdaily hydrologic alteration|variable renewable energy|hydropeaking|wind power|hydrothermal coordination|reservoir operation
138,WOS:000366540600021,2015,"Conservation of northwest Atlantic harp seals: Past success, future uncertainty?","Hammill, Mike O.|Stenson, Garry B.|Doniol-Valcroze, Thomas|Mosnier, Arnaud",BIOLOGICAL CONSERVATION,harp seal|harvesting|integrated modeling|population dynamics|management|density-dependence|climate change
139,WOS:000378360600049,2016,Design and performance evaluation of a simplified dynamic model for combined sewer overflows in pumped sewer systems,"van Daal-Rombouts, Petra|Sun, Siao|Langeveld, Jeroen|Bertrand-Krajewski, Jean-Luc|Clemens, Francois",JOURNAL OF HYDROLOGY,calibration|conceptual models|full hydrodynamic models|integrated modelling|monitoring|urban drainage systems
140,WOS:000366034200092,2015,Petri Net Methodology for Optimisation of Heat Integration and Batch Process Scheduling,"Jia, Yang|Xiao, Wu|Ruan, Xuehua|He, Gaohong|Jia, Xiaoping|Varbanov, PS|Klemes, JJ|Alwi, SRW|Yong, JY|Liu, ","PRES15: PROCESS INTEGRATION, MODELLING AND OPTIMISATION FOR ENERGY SAVING AND POLLUTION REDUCTION",
141,WOS:000408356600021,2017,Integrated modelling of urban spatial development under uncertain climate futures: A case study in Hungary,"Li, Sen|Juhasz-Horvath, Linda|Pedde, Simona|Pinter, Laszlo|Rounsevell, Mark D. A.|Harrison, Paula A.",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modelling|urban land cover change|population distribution|integrated socioeconomic and climate change scenarios|stakeholder|hungary
142,WOS:000347018100051,2014,An integrated modeling system for estimating glacier and snow melt driven streamflow from remote sensing and earth system data products in the Himalayas,"Brown, M. E.|Racoviteanu, A. E.|Tarboton, D. G.|Sen Gupta, A.|Nigro, J.|Policelli, F.|Habib, S.|Tokay, M.|Shrestha, M. S.|Bajracharya, S.|Hummel, P.|Gray, M.|Duda, P.|Zaitchik, B.|Mahat, V.|Artan, G.|Tokar, S.",JOURNAL OF HYDROLOGY,himalayas|glacier melt|energy balance|stream flow
143,WOS:000352205300016,2015,"Investigating the nexus of climate, energy, water, and land at decision-relevant scales: the Platform for Regional Integrated Modeling and Analysis (PRIMA)","Kraucunas, Ian|Clarke, Leon|Dirks, James|Hathaway, John|Hejazi, Mohamad|Hibbard, Kathy|Huang, Maoyi|Jin, Chunlian|Kintner-Meyer, Michael|van Dam, Kerstin Kleese|Leung, Ruby|Li, Hong-Yi|Moss, Richard|Peterson, Marty|Rice, Jennie|Scott, Michael|Thomson, Allison|Voisin, Nathalie|West, Tristram",CLIMATIC CHANGE,
144,WOS:000380624400004,2016,"Decoupling global environmental pressure and economic growth: scenarios for energy use, materials use and carbon emissions","Schandl, Heinz|Hatfield-Dodds, Steve|Wiedmann, Thomas|Geschke, Arne|Cai, Yiyong|West, James|Newth, David|Baynes, Tim|Lenzen, Manfred|Owen, Anne",JOURNAL OF CLEANER PRODUCTION,decoupling|economic development|material and energy use|carbon emissions|footprint|integrated modelling
145,WOS:000392425900016,2017,Robust decision making in data scarce contexts: addressing data and model limitations for infrastructure planning under transient climate change,"Shortridge, Julie|Guikema, Seth|Zaitchik, Ben",CLIMATIC CHANGE,
146,WOS:000331815100074,2014,SoilTrEC: a global initiative on critical zone research and integration,"Menon, Manoj|Rousseva, Svetla|Nikolaidis, Nikolaos P.|van Gaans, Pauline|Panagos, Panos|Souza, Danielle Maia|Ragnarsdottir, Kristin Vala|Lair, Georg J.|Weng, Liping|Bloem, Jaap|Kram, Pavel|Novak, Martin|Davidsdottir, Brynhildur|Gisladottir, Gudrun|Robinson, David A.|Reynolds, Brian|White, Tim|Lundin, Lars|Zhang, Bin|Duffy, Christopher|Bernasconi, Stefano M.|de Ruiter, Peter|Blum, Winfried E. H.|Banwart, Steven A.",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,critical zone|ecosystem services|soil processes|integrated modelling|thematic strategy
147,WOS:000374807600015,2016,Exploring temporal and functional synchronization in integrating models: A sensitivity analysis,"Belete, Getachew F.|Voinov, Alexey",COMPUTERS & GEOSCIENCES,time step|integration method|component|web service|predator-prey|sensitivity analysis
148,WOS:000346388700013,2014,Integrated hydraulic modelling of water supply and urban drainage networks for assessment of decentralized options,"Sitzenfrei, R.|Rauch, W.",WATER SCIENCE AND TECHNOLOGY,coupled model|hydraulic modelling|integrated modelling|low flow conditions|water reduction
149,WOS:000386949600028,2016,Integrated Modelling System with Uncertainty Analysis for Reservoir Water Quality Management in a Reclamation River Basin,"Ham, Jonghwa|Hong, Yoon-Seok Timothy",IRRIGATION AND DRAINAGE,uncertainty analysis|integrated modelling system|river basin management measure|treatment wetland|monte carlo simulation|glue
150,WOS:000365376400005,2016,GIS based integrated modelling framework for agricultural canal system simulation and management in Indo-Gangetic plains of India,"Srivastava, P. K.|Singh, Raj Mohan",AGRICULTURAL WATER MANAGEMENT,canal system simulation|gis|conjunctive use|groundwater management|indo-gangetic plain
151,WOS:000371488300016,2016,Alarming nutrient pollution of Chinese rivers as a result of agricultural transitions,"Strokal, Maryna|Ma, Lin|Bai, Zhaohai|Luan, Shengji|Kroeze, Carolien|Oenema, Oene|Velthof, Gerard|Zhang, Fusuo",ENVIRONMENTAL RESEARCH LETTERS,nutrient pollution|rivers|agricultural transitions|china|integrated modeling
152,WOS:000350310400005,2015,Integration of hydrologic and water allocation models in basin-scale water resources management considering crop pattern and climate change: Karkheh River Basin in Iran,"Vaghefi, S. Ashraf|Mousavi, S. J.|Abbaspour, K. C.|Srinivasan, R.|Arnold, J. R.",REGIONAL ENVIRONMENTAL CHANGE,hydrologic modeling|climate change adaptation|swat|modsim
153,WOS:000331776000005,2014,Integrated modelling of faecal contamination in a densely populated river-sea continuum (Scheldt River and Estuary),"de Brauwere, Anouk|Gourgue, Olivier|de Brye, Benjamin|Servais, Pierre|Ouattara, Nouho Koffi|Deleersnijder, Eric",SCIENCE OF THE TOTAL ENVIRONMENT,microbiological water quality|escherichia coli|modelling|tidal rivers|scheldt estuary|slim
154,WOS:000350920200013,2015,Quantifying changes in age distributions and the hydrologic balance of a high-mountain watershed from climate induced variations in recharge,"Engdahl, Nicholas B.|Maxwell, Reed M.",JOURNAL OF HYDROLOGY,integrated modeling|residence time|age distributions|particle tracking
155,WOS:000361189800063,2015,Water supply sustainability and adaptation strategies under anthropogenic and climatic changes of a meso-scale Mediterranean catchment,"Collet, Lila|Ruelland, Denis|Estupina, Valerie Borrell|Dezetter, Alain|Servat, Eric",SCIENCE OF THE TOTAL ENVIRONMENT,climate variability|integrated modelling|prospective scenarios|river herault|sustainability indicators|water uses
156,WOS:000347362900014,2015,Modeling surface water-groundwater interaction in arid and semi-arid regions with intensive agriculture,"Tian, Yong|Zheng, Yi|Wu, Bin|Wu, Xin|Liu, Jie|Zheng, Chunmiao",ENVIRONMENTAL MODELLING & SOFTWARE,surface water-groundwater interaction|integrated modeling|gsflow|swmm|heihe river basin
157,WOS:000357345300008,2015,Quantification of Climate Change Impact on Regional Agricultural Irrigation and Groundwater Demand,"Kreins, Peter|Henseler, Martin|Anter, Jano|Herrmann, Frank|Wendland, Frank",WATER RESOURCES MANAGEMENT,climate change|irrigation|groundwater|integrated modelling|regional modelling|agricultural production
158,WOS:000346388700020,2014,Uncertainty and urban water recharge for managing groundwater availability using decision support,"Passarello, M. C.|Pierce, S. A.|Sharp, J. M.",WATER SCIENCE AND TECHNOLOGY,decision support|groundwater availability|integrated assessment|sustainable yield|uncertainty|urban recharge
159,WOS:000344436100011,2014,Atmospheric pathway: A possibility of continuous outbreaks of foot-and-mouth disease in South Korea in 2010-2011,"Kritana, Prueksakorn|Taehyeung, Kim|Hyeontae, Kim|Youn, Kim Ki|Wongeun, Son",COMPUTERS AND ELECTRONICS IN AGRICULTURE,airborne transmission|atmospheric dispersion model|foot-and-mouth disease virus|infection|livestock disease control|mobile application
160,WOS:[phone],2014,Estimating the potential for expanding smallholder irrigation in Sub-Saharan Africa,"Xie, Hua|You, Liangzhi|Wielgosz, Benjamin|Ringler, Claudia",AGRICULTURAL WATER MANAGEMENT,agricultural development|integrated assessment|environmental suitability|economic returns
161,WOS:000341597600011,2014,A comparison of three simple approaches to identify critical areas for runoff and dissolved reactive phosphorus losses,"Hahn, C.|Prasuhn, V.|Stamm, C.|Milledge, D. G.|Schulin, R.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
162,WOS:000367856800001,2016,Groundwater and Surface Water Interaction at the Regional-scale - A Review with Focus on Regional Integrated Models,"Barthel, Roland|Banzhaf, Stefan",WATER RESOURCES MANAGEMENT,groundwater-surface water interaction|regional scale|catchment scale|integrated modelling|model coupling
163,WOS:000387985900005,2016,"In light of seasonal climatic and anthropogenic changes, is the Vaud canton (Switzerland) vulnerable to water stress by the medium-term?","Milano, Marianne|Reynard, Emmanuel|Bosshard, Nina|Weingartner, Rolf",HOUILLE BLANCHE-REVUE INTERNATIONALE DE L EAU,integrated modeling|water resources|water needs|climate change|anthropogenic changes|2060 horizon|water stress|vaud canton
164,WOS:000338517600002,2014,Integrated Traffic and Emission Simulation: a Model Calibration Approach Using Aggregate Information,"Ma, Xiaoliang|Huang, Zhen|Koutsopoulos, Haris",ENVIRONMENTAL MODELING & ASSESSMENT,vehicle emission|traffic pollution|integrated modeling|emission models|model calibration|spsa|traffic simulation
165,WOS:000334069100015,2014,The Societal Costs and Benefits of Commuter Bicycling: Simulating the Effects of Specific Policies Using System Dynamics Modeling,"Macmillan, Alexandra|Connor, Jennie|Witten, Karen|Kearns, Robin|Rees, David|Woodward, Alistair",ENVIRONMENTAL HEALTH PERSPECTIVES,
166,WOS:000396741400001,2017,Can integrative catchment management mitigate future water quality issues caused by climate change and socio-economic development?,"Honti, Mark|Schuwirth, Nele|Rieckermann, Jorg|Stamm, Christian",HYDROLOGY AND EARTH SYSTEM SCIENCES,
167,WOS:000354733500017,2015,Optimizing water resources management in large river basins with integrated surface water-groundwater modeling: A surrogate-based approach,"Wu, Bin|Zheng, Yi|Wu, Xin|Tian, Yong|Han, Feng|Liu, Jie|Zheng, Chunmiao",WATER RESOURCES RESEARCH,integrated surface water-groundwater modeling|surrogate modeling|water resources management|optimization|heihe river basin|gsflow
168,WOS:000364613200034,2016,Non-hazardous pesticide concentrations in surface waters: An integrated approach simulating application thresholds and resulting farm income effects,"Bannwarth, M. A.|Grovermann, C.|Schreinemachers, P.|Ingwersen, J.|Lamers, M.|Berger, T.|Streck, T.",JOURNAL OF ENVIRONMENTAL MANAGEMENT,swat|mpmas|thailand|environment eco-toxicological threshold|impact assessment|multi-agent system
169,WOS:000388624500017,2016,"Use of continuous simulation model (COSIMAT) as a complementary tool to model sewer systems: a case study on the Paruck collector, Brussels, Belgium","Nkiaka, E.|Shrestha, N. K.|Leta, O. T.|Bauwens, W.",WATER AND ENVIRONMENT JOURNAL,brussels|combined sewerage system|cosimat|swmm
170,WOS:000391142300001,2016,Processes and Modeling of Initial Soil and Landscape Development: A Review,"Maurer, Thomas|Gerke, Horst H.",VADOSE ZONE JOURNAL,
171,WOS:000369420900014,2015,Integrated modelling of protein crop production responses to climate change and agricultural policy scenarios in Austria,"Mitter, Hermine|Schmid, Erwin|Sinabell, Franz",CLIMATE RESEARCH,climate change impact|adaptation|soybean|epic|common agricultural policy|land use
172,WOS:000405298500004,2017,Atmospheric dispersion modeling of CO2 emissions from a cement plant's sources,"Abdul-Wahab, Sabah|Al-Rawas, Ghazi|Ali, Sappurd|Fadlallah, Sulaiman|Al-Dhamri, Hilal",CLEAN TECHNOLOGIES AND ENVIRONMENTAL POLICY,calpuff|wrf|carbon dioxide|cement plant|emission factors
173,WOS:000383466900002,2016,Hydrogeological response to climate change in alpine hillslopes,"Markovich, Katherine H.|Maxwell, Reed M.|Fogg, Graham E.",HYDROLOGICAL PROCESSES,hydrogeology|climate change|integrated modelling|snowmelt dominated
174,WOS:000385595800008,2016,Applications of Bayesian belief networks in water resource management: A systematic review,"Phan, Thuc D.|Smart, James C. R.|Capon, Samantha J.|Hadwen, Wade L.|Sahin, Oz",ENVIRONMENTAL MODELLING & SOFTWARE,bayesian belief networks|climate change|dynamically complex system|integrated modelling framework|spatial geographic distributions
175,WOS:000387424200003,2016,Bayesian analysis of Jolly-Seber type models,"Matechou, Eleni|Nicholls, Geoff K.|Morgan, Byron J. T.|Collazo, Jaime A.|Lyons, James E.",ENVIRONMENTAL AND ECOLOGICAL STATISTICS,capture-recapture-resight data sets|integrated modelling|mixture models|reversible jump|semipalmated sandpipers|stopover data
176,WOS:000415779700034,2017,Linking energy and transport models to support policy making,"Gerboni, Raffaella|Grosso, Daniele|Carpignano, Andrea|Chiara, Bruno Dalla",ENERGY POLICY,energy modelling|transport modelling|energy consumption|travel distances|modal shift|optimisation
177,WOS:000329344100005,2014,Realising the benefits of integrated urban drainage models,"Digman, Christopher J.|Anderson, Nicholas|Rhodes, Gwen|Balmforth, David J.|Kenney, Stephen",PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-WATER MANAGEMENT,floods & floodworks|risk & probability analysis|sewers & drains
178,WOS:000349429800010,2015,"Modelling chain for the effect of road traffic on air and water quality: Techniques, current status and future prospects","Shorshani, Masoud Fallah|Andre, Michel|Bonhomme, Celine|Seigneur, Christian",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modelling|traffic|emission|air pollution|water pollution
179,WOS:000332267300008,2014,A critical review of integrated urban water modelling Urban drainage and beyond,"Bach, Peter M.|Rauch, Wolfgang|Mikkelsen, Peter S.|McCarthy, David T.|Deletic, Ana",ENVIRONMENTAL MODELLING & SOFTWARE,decision support|integrated urban water management (iuwm)|inter-disciplinary modelling|model integration|uncertainty|urban water systems
180,WOS:000403811200075,2017,"EVALUATION OF CLIMATE CHANGE IMPACTS ON HYDROLOGICAL PROCESSES IN THE YANGTZE RIVER DELTA REGION, CHINA","Liu, L.|Li, R.|Wang, Y. Z.",APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,water cycle|distributed hydrological model|downscaling|flood|water resources|extreme events
181,WOS:000334438200041,2014,From Eutrophic to Mesotrophic: Modelling Watershed Management Scenarios to Change the Trophic Status of a Reservoir,"Mateus, Marcos|Almeida, Carina|Brito, David|Neves, Ramiro",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,watershed modelling and management|pollution load reduction|eutrophication|water environmental capacity|land use|water resources management|ce-qual-w2 model|swat model
182,WOS:000403644700005,2017,Realizing modelling outcomes: A synthesis of success factors and their use in a retrospective analysis of 15 Australian water resource projects,"Merritt, W. S.|Fu, B.|Ticehurst, J. L.|El Sawah, S.|Vigiak, O.|Roberts, A. M.|Dyer, F.|Pollino, C. A.|Guillaume, J. H. A.|Croke, B. F. W.|Jakeman, A. J.",ENVIRONMENTAL MODELLING & SOFTWARE,decision support|evaluation|water resources|stakeholders|social learning|integrated modelling
183,WOS:000352789900015,2015,A MODELING SYSTEM TO ASSESS LAND COVER LAND USE CHANGE EFFECTS ON SAV HABITAT IN THE MOBILE BAY ESTUARY,"Estes, Maurice G.|Al-Hamdan, Mohammad Z.|Ellis, Jean T.|Judd, Chaeli|Woodruff, Dana|Thom, Ronald M.|Quattrochi, Dale|Watson, Brian|Rodriguez, Hugo|Johnson, Hoyt|Herder, Tom",JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,land use|hydrologic|aquatic|ecosystem|modeling|mobile bay|gulf of mexico
184,WOS:[phone],2017,"Integrating atmospheric deposition, soil erosion and sewer transport models to assess the transfer of traffic-related pollutants in urban areas","Hong, Yi|Bonhomme, Celine|Van den Bout, Bastian|Jetten, Victor|Chebbo, Ghassan",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modelling|traffic-related pollutants|spatially-distributed modelling|openlisem|swmm|urban stormwater
185,WOS:000388248400042,2016,Water security assessment using blue and green water footprint concepts,"Veettil, Anoop Valiya|Mishra, Ashok K.",JOURNAL OF HYDROLOGY,water scarcity|water vulnerability|blue water|green water|swat
186,WOS:000333684400009,2014,Modelling Escherichia coli dynamics in the river Zenne (Belgium) using an OpenMI based integrated model,"Shrestha, Narayan Kumar|Leta, Olkeba Tolessa|De Fraine, Bruno|Garcia-Armisen, Tamara|Ouattara, Nouho Koffi|Servais, Pierre|van Griensven, Ann|Bauwens, Willy",JOURNAL OF HYDROINFORMATICS,e. coli|integrated modelling|openmi|river zenne|wfd
187,WOS:000381169400043,2016,Integrated hydrologic modeling as a key for sustainable urban water resources planning,"Eshtawi, Tamer|Evers, Mariele|Tischbein, Bernhard|Diekkrueger, Bernd",WATER RESEARCH,urban water system|groundwater deterioration|integrated modeling|sustainability|solute transport|non-conventional water resources
188,WOS:000406177500016,2017,Modeling land suitability for Coffea arabica L. in Central America,"Estrada, Leonel Lara|Rasche, Livia|Schneider, Uwe A.",ENVIRONMENTAL MODELLING & SOFTWARE,land evaluation|ecological modeling|suitability functions|bayesian networks|integrated modeling framework
189,WOS:000419225500075,2017,Use and Utility: Exploring the Diversity and Design of Water Models at the Science-Policy Interface,"Chong, Natalie|Bach, Peter M.|Moilleron, Regis|Bonhomme, Celine|Deroubaix, Jose-Frederic",WATER,boundary organisation|environmental decision-making|integrated modelling|knowledge brokering|model usability|strategic planning
190,WOS:000364274400019,2015,Integrating modelling and smart sensors for environmental and human health,"Reis, Stefan|Seto, Edmund|Northcross, Amanda|Quinn, Nigel W. T.|Convertino, Matteo|Jones, Rod L.|Maier, Holger R.|Schlink, Uwe|Steinle, Susanne|Vieno, Massimo|Wimberly, Michael C.",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modelling|environmental sensors|population health|environmental health|big data
191,WOS:000331798800044,2014,Study of the effect of wind speed on evaporation from soil through integrated modeling of the atmospheric boundary layer and shallow subsurface,"Davarzani, Hossein|Smits, Kathleen|Tolene, Ryan M.|Illangasekare, Tissa",WATER RESOURCES RESEARCH,evaporation|drying|porous media|two-phase flow|nonequilibrium|phase change
192,WOS:000354503300027,2015,A refined regional modeling approach for the Corn Belt - Experiences and recommendations for large-scale integrated modeling,"Panagopoulos, Yiannis|Gassman, Philip W.|Jha, Manoj K.|Kling, Catherine L.|Campbell, Todd|Srinivasan, Raghavan|White, Michael|Arnold, Jeffrey G.",JOURNAL OF HYDROLOGY,corn belt|large-scale calibration|nonpoint source pollution|refined modeling|swat
193,WOS:000388779600002,2016,The MILESTONES modeling framework: An integrated analysis of national bioenergy strategies and their global environmental impacts,"Thraen, Daniela|Schaldach, Ruediger|Millinger, Markus|Wolf, Verena|Arendt, Oliver|Ponitka, Jens|Gaertner, Sven|Rettenmaier, Nils|Hennenberg, Klaus|Schuengel, Jan",ENVIRONMENTAL MODELLING & SOFTWARE,bioenergy scenarios|model framework|integrated assessment|environmental impacts|land-use change
194,WOS:000412840100007,2017,Assessing and selecting interventions for river water quality improvement within the context of population growth and urbanization: a case study of the Cau River basin in Vietnam,"Pham Thi Thu Ha, |Kokutse, Nomessi|Duchesne, Sophie|Villeneuve, Jean-Pierre|Belanger, Alain|Ha Ngoc Hien, |Toumbou, Babacar|Duong Ngoc Bach, ",ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,multi-criteria methodology|water quality|integrated watershed management|gibsi|scenario analysis|cau river basin
195,WOS:000349803000001,2015,Integrated modelling for the discharge of brine from desalination plants into coastal waters,"Nikiforakis, I. K.|Stamou, A. I.",DESALINATION AND WATER TREATMENT,hydrodynamics|numerical modelling|desalination|environmental impact|brine
196,WOS:000356814300005,2015,"Modeling Megacity Drinking Water Security under a DSS Framework in a Tidal River at the North Pearl River Delta, China","Xiao, Dacheng|Jia, Haifeng|Wang, Zheng",JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,decision support system|hydrodynamic and water quality simulation|drinking water security|scenario analysis|tidal river|efdc|wasp
197,WOS:000414208000006,2017,"Spatially explicit return on investment to private forest conservation for water purification in Indiana, USA","Wang, Yangyang|Atallah, Shady|Shao, Guofan",ECOSYSTEM SERVICES,spatial analysis of ecosystem services|private forest conservation|ecosystem accounting|nutrient retention service|invest nutrient retention model|conservation return on investment
198,WOS:000385902000026,2016,Impacts of combined sewer overflows on a large urban river - Understanding the effect of different management strategies,"Riechel, Mathias|Matzinger, Andreas|Pawlowsky-Reusing, Erika|Sonnenberg, Hauke|Uldack, Mathias|Heinzmann, Bernd|Caradot, Nicolas|von Seggern, Doerthe|Rouault, Pascale",WATER RESEARCH,cso|dissolved oxygen|impact assessment|integrated modelling|mitigation measures|river spree
199,WOS:000419539900025,2017,A MODIFIED GIS-BASED WATER-SEDIMENT-ADSORBED PHOSPHORUS COUPLING MODEL AND ITS APPLICATION IN A TYPICAL WATERSHED OF SEMIARID REGIONS,"Wu, Lei|Qiao, Shanshan|Liu, Xia",FRESENIUS ENVIRONMENTAL BULLETIN,modified dynamic model|water-sediment-adsorbed nps pollution|distributed coupling effects|soil and water conservation|loess plateau
200,WOS:000401375800006,2017,"Evaluation of DRAINMOD-DSSAT simulated effects of controlled drainage on crop yield, water balance, and water quality for a corn-soybean cropping system in central Iowa","Negm, Lamyaa M.|Youssef, Mohamed A.|Jaynes, Dan B.",AGRICULTURAL WATER MANAGEMENT,controlled drainage|drainmod-dssat|integrated modeling|crop production|water quality
201,WOS:000379366300031,2016,Assessing and Enhancing Environmental Sustainability: A Conceptual Review,"Little, John C.|Hester, Erich T.|Carey, Cayelan C.",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
202,WOS:000381169400013,2016,Water quality permitting: From end-of-pipe to operational strategies,"Meng, Fanlin|Fu, Guangtao|Butler, David",WATER RESEARCH,integrated modelling|multi-objective optimisation|stakeholder engagement|urban wastewater system|water quality permitting
203,WOS:000329831800006,2014,Echoes from the Past: A Healthy Baltic Sea Requires More Effort,"Kotilainen, Aarno T.|Arppe, Laura|Dobosz, Slawomir|Jansen, Eystein|Kabel, Karoline|Karhu, Juha|Kotilainen, Mia M.|Kuijpers, Antoon|Lougheed, Bryan C.|Meier, H. E. Markus|Moros, Matthias|Neumann, Thomas|Porsche, Christian|Poulsen, Niels|Rasmussen, Peter|Ribeiro, Sofia|Risebrobakken, Bjorg|Ryabchuk, Daria|Schimanke, Semjon|Snowball, Ian|Spiridonov, Mikhail|Virtasalo, Joonas J.|Weckstrom, Kaarina|Witkowski, Andrzej|Zhamoida, Vladimir",AMBIO,baltic sea|climate change|holocene|inflow|multiproxy analyses|modeling
