# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
204,WOS:000405866700002,2017,Coupling biophysical processes and water rights to simulate spatially distributed water use in an intensively managed hydrologic system,"Han, Bangshuai|Benner, Shawn G.|Bolte, John P.|Vache, Kellie B.|Flores, Alejandro N.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
205,WOS:000357340500070,2015,A modeling approach for agricultural water management in citrus orchards: cost-effective irrigation scheduling and agrochemical transport simulation,"Kourgialas, Nektarios N.|Karatzas, George P.",ENVIRONMENTAL MONITORING AND ASSESSMENT,agroecosystem|groundwater|integrated modeling systems|monitoring water resources|vadose zone|water economy
206,WOS:000410535400364,2015,"Investigating environmental watering options using Source IMS: a case study - the River Murray, Australia","Alam, Md Jahangir|Korn, Alistair|Hardy, Matthew|Weber, T|McPhee, MJ|Anderssen, RS",21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),environmental flow|water sharing|river operation|source ims|murray-darling basin
207,WOS:000394904700006,2017,Integrated modeling in urban hydrology: reviewing the role of monitoring technology in overcoming the issue of 'big data' requirements,"Hutchins, Michael G.|McGrane, Scott J.|Miller, James D.|Hagen-Zanker, Alex|Kjeldsen, Thomas R.|Dadson, Simon J.|Rowland, Clare S.",WILEY INTERDISCIPLINARY REVIEWS-WATER,
208,WOS:000368828800009,2016,Incorporating Potential Severity into Vulnerability Assessment of Water Supply Systems under Climate Change Conditions,"Goharian, Erfan|Burian, Steven J.|Bardsley, Tim|Strong, Courtenay",JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT,climate change impacts|hydrologic modeling|water system analysis|vulnerability
209,WOS:000413380000010,2017,Food and water security: Analysis of integrated modeling platforms,"McNeill, Kelsie|Macdonald, Kiera|Singh, Ashutosh|Binns, Andrew D.",AGRICULTURAL WATER MANAGEMENT,global food security|water availability|climate change|hydrological models|spatial resolution
210,WOS:000398996206111,2015,"MANAGING FLOOD RISK IN COASTAL CITIES THROUGH AN INTEGRATED MODELLING FRAMEWORK SUPPORTING STAKEHOLDERS' INVOLVEMENT: THE CASE OF RETHYMNO, CRETE","Makropoulos, C.|Tsoukala, V.|Belibassakis, K.|Lykou, A.|Chondros, M.|Gourgoura, P.|Nikolopoulos, D.|Mynett, A",PROCEEDINGS OF THE 36TH IAHR WORLD CONGRESS,extreme hydro-meteorological events|flood risk|active stakeholder participation|rethymno
211,WOS:000354547700003,2015,Integrated Modeling Approach to the Response of Soil Erosion and Sediment Export to Land-Use Change at the Basin Scale,"Yang, Huicai|Wang, Guoqiang|Jiang, Hong|Fang, Huaiyang|Ishidaira, Hiroshi",JOURNAL OF HYDROLOGIC ENGINEERING,soil erosion|land use|rainfall|simulation|sediment transport|soil erosion|land-use change|rainfall simulation|yamanashi hydrological model
212,WOS:000357968700015,2014,Where does blue water go in the semi-arid area of northern China under changing environments?,"Ren, Liliang|Yuan, Fei|Yong, Bin|Jiang, Shanhu|Yang, Xiaoli|Gong, Luyan|Ma, Mingwei|Liu, Yi|Shen, Hongren|Castellarin, A|Ceola, S|Toth, E|Montanari, A","EVOLVING WATER RESOURCES SYSTEMS: UNDERSTANDING, PREDICTING AND MANAGING WATER-SOCIETY INTERACTIONS",runoff|evapotranspiration|blue water|green water|land use and cover changes|water balance
213,WOS:000398871100049,2017,Integrated surface-subsurface model to investigate the role of groundwater in headwater catchment runoff generation: A minimalist approach to parameterisation,"Ala-aho, Pertti|Soulsby, Chris|Wang, Hailong|Tetzlaff, Doerthe",JOURNAL OF HYDROLOGY,integrated modelling|streamflow generation|groundwater|catchment modelling|model calibration
214,WOS:000356548800011,2015,A geoprocessing workflow system for environmental monitoring and integrated modelling,"Yue, Peng|Zhang, Mingda|Tan, Zhenyu",ENVIRONMENTAL MODELLING & SOFTWARE,geoprocessing workflow|geospatial services|integrated modelling|event|openmi|gis
215,WOS:000378954000021,2016,A Reduced Parameter Stream Temperature Model (RPSTM) for basin-wide simulations,"Cheng, Su-Ting|Wiley, Michael J.",ENVIRONMENTAL MODELLING & SOFTWARE,stream/water temperature modeling|integrated modeling|energy/heat balance|climate change|hydrology|muskegon river
216,WOS:000360537700027,2015,Assessment of geo-hazards in a rapidly changing landscape: the three Gorges Reservoir Region in China,"Strehmel, Alexander|Schoenbrodt-Stitt, Sarah|Buzzo, Giovanni|Dumperth, Christian|Stumpf, Felix|Zimmermann, Karsten|Bieger, Katrin|Behrens, Thorsten|Schmidt, Karsten|Bi, Renneng|Rohn, Joachim|Hill, Joachim|Udelhoven, Thomas|Xiang, Wei|Shi, Xuezheng|Cai, Qinghua|Jiang, Tong|Fohrer, Nicola|Scholten, Thomas",ENVIRONMENTAL EARTH SCIENCES,three gorges reservoir region|land-use change|soil erosion|landslides|diffuse matter inputs|integrated modeling
217,WOS:000385712400011,2016,Quantifying peat carbon accumulation in Alaska using a process-based biogeochemistry model,"Wang, Sirui|Zhuang, Qianlai|Yu, Zicheng|Bridgham, Scott|Keller, Jason K.",JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,
218,WOS:000403739000034,2017,Harmonizing human-hydrological system under climate change: A scenario-based approach for the case of the headwaters of the Tagus River,"Lobanova, Anastasia|Liersch, Stefan|Tabara, J. David|Koch, Hagen|Hattermann, Fred F.|Krysanova, Valentina",JOURNAL OF HYDROLOGY,hydrological modelling|reservoir management|tagus segura water transfer|human-hydrological systems|water resources allocation|climate change
219,WOS:000424994700004,2017,The H2020 FREEWAT participated approach for the Follonica-Scarlino aquifer case study. A common space to generate shared knowledge on the value of water,"Positano, Pio|Nannucci, Marco",ACQUE SOTTERRANEE-ITALIAN JOURNAL OF GROUNDWATER,follonica|scarlino|numerical modeling|participatory approach|swot analysis
220,WOS:000342632000027,2014,Systematic assessment of the uncertainty in integrated surface water-groundwater modeling based on the probabilistic collocation method,"Wu, Bin|Zheng, Yi|Tian, Yong|Wu, Xin|Yao, Yingying|Han, Feng|Liu, Jie|Zheng, Chunmiao",WATER RESOURCES RESEARCH,
221,WOS:000351843400059,2015,Economic Impacts of Total Water Use Control in the Heihe River Basin in Northwestern China-An Integrated CGE-BEM Modeling Approach,"Li, Na|Wang, Xiaojun|Shi, Minjun|Yang, Hong",SUSTAINABILITY,
222,WOS:000389785300005,2017,An overview of the model integration process: From pre-integration assessment to testing,"Belete, Getachew F.|Voinov, Alexey|Laniak, Gerard F.",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modeling|interoperability|interfaces|wrapping|components|web services
223,WOS:000337672900027,2014,Development of an integrated modeling approach for identifying multilevel non-point-source priority management areas at the watershed scale,"Chen, Lei|Zhong, Yucen|Wei, Guoyuan|Cai, Yanpeng|Shen, Zhenyao",WATER RESOURCES RESEARCH,
224,WOS:000373939100262,2015,Multiobjective Design Optimization in the Lightweight Dataflow for DDDAS Environment (LiD4E),"Sudusinghe, Kishan|Jiao, Yang|Ben Salem, Haifa|van der Schaar, Mihaela|Bhattacharyya, Shuvra S.|Koziel, S|Leifsson, L|Lees, M|Krzhizhanovskaya, VV|Dongarra, J|Sloot, PMA","INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE, ICCS 2015 COMPUTATIONAL SCIENCE AT THE GATES OF NATURE",dataflow|dddas|model-based design|stream mining|machine learning
225,WOS:000334443600004,2014,"Road traffic impact on urban water quality: a step towards integrated traffic, air and stormwater modelling","Shorshani, Masoud Fallah|Bonhomme, Celine|Petrucci, Guido|Andre, Michel|Seigneur, Christian",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,integrated modelling|stormwater|traffic|emissions|air pollution|water quality
226,WOS:000414818700049,2017,Modelling transitions in urban water systems,"Rauch, W.|Urich, C.|Bach, P. M.|Rogers, B. C.|de Haan, F. J.|Brown, R. R.|Mair, M.|McCarthy, D. T.|Kleidorfer, M.|Sitzenfrei, R.|Deletic, A.",WATER RESEARCH,integrated modelling|transition|urban drainage|urban water management|exploratory modelling|flexible design
227,WOS:000328324200005,2014,Assessment of the ability to meet environmental water requirements in the Upper South East of South Australia,"Gibbs, M. S.|Dandy, G. C.|Maier, H. R.",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,rainfall-runoff modelling|salinity|uncertainty|water quality|water resources management
228,WOS:000418736000015,2017,Interaction Between Ecohydrologic Dynamics and Microtopographic Variability Under Climate Change,"Le, Phong V. V.|Kumar, Praveen",WATER RESOURCES RESEARCH,
229,WOS:000375826700002,2016,MODELING NUTRIENT AND HEAVY METAL TRANSPORT AT SELECTED CATCHMENTS IN THE MARMARA REGION,"Akdogan, Zeynep|Guven, Basak|Balcioglu, Isil",FRESENIUS ENVIRONMENTAL BULLETIN,catchment hydrology|contaminant transport|modeling|nutrient loss|heavy metal distribution|swmm
230,WOS:000356814300006,2015,"Integrated Modeling of Water Supply and Demand under Management Options and Climate Change Scenarios in Chifeng City, China","Hao, Lu|Sun, Ge|Liu, Yongqiang|Qian, Hong",JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,climate change|hydrological modeling|water demand and supply|integrated water management
231,WOS:000405216400006,2017,Integrated Modeling of Surface-Subsurface Processes to Understand River-Floodplain Hydrodynamics in the Upper Wabash River Basin,"Saksena, Siddharth|Merwade, Venkatesh|Dunn, CN|VanWeele, B","WORLD ENVIRONMENTAL AND WATER RESOURCES CONGRESS 2017: INTERNATIONAL PERSPECTIVES, HISTORY AND HERITAGE, EMERGING TECHNOLOGIES, AND STUDENT PAPERS",
232,WOS:000330602100044,2014,"Occupant exposure to indoor air pollutants in modern European offices: An integrated modelling approach (vol 82, pg 9, 2014)","Terry, Andrew C.|Carslaw, Nicola|Ashmore, Mike|Dimitroulopoulou, Sani|Carslaw, David C.",ATMOSPHERIC ENVIRONMENT,
233,WOS:000408788100003,2017,Energy and carbon performance evaluation for buildings and urban precincts: review and a new modelling concept,"Huang, Bin|Xing, Ke|Pullen, Stephen",JOURNAL OF CLEANER PRODUCTION,buildings|integrated modelling|life cycle energy|systems thinking|urban precincts
234,WOS:000401110400008,2017,A service-oriented architecture for coupling web service models using the Basic Model Interface (BMI),"Jiang, Peishi|Elag, Mostafa|Kumar, Praveen|Peckham, Scott Dale|Marini, Luigi|Rui, Liu",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modeling|service-oriented architecture|the basic model interface|emeli-web
235,WOS:000353243300010,2015,Multimodel Ecologies Cultivating Model Ecosystems in Industrial Ecology,"Bollinger, L. Andrew|Nikolic, Igor|Davis, Chris B.|Dijkema, Gerard P. J.",JOURNAL OF INDUSTRIAL ECOLOGY,simulation|complexity|evolutionary models|reuse|industrial ecology|integrated modeling
236,WOS:000370885000006,2016,"Integrated urban hydrologic and hydraulic modelling in Chicago, Illinois","Zhu, Zhenduo|Oberg, Nils|Morales, Viviana M.|Quijano, Juan C.|Landry, Blake J.|Garcia, Marcelo H.",ENVIRONMENTAL MODELLING & SOFTWARE,openmi|efdc|urban hydrological and hydraulic modelling
237,WOS:000386681600006,2016,Assessment of greenhouse CO2 emissions associated with the cement manufacturing process,"Abdul-Wahab, Sabah A.|Al-Rawas, Ghazi A.|Ali, Sappurd|Al-Dhamri, Hilal",ENVIRONMENTAL FORENSICS,carbon dioxide|cement plant|calpuff|wrf|emission factors
238,WOS:000417229100013,2017,Using river microalgae as indicators for freshwater biomonitoring: Review of published research and future directions,"Wu, Naicheng|Dong, Xuhui|Liu, Yang|Wang, Chao|Baattrup-Pedersen, Annette|Riis, Tenna",ECOLOGICAL INDICATORS,riverine microalgae|lotic ecosystem functions|trait-based biomonitoring|multiple stressors|global change
239,WOS:000417183900020,2017,Integrated models to support multiobjective ecological restoration decisions,"Fraser, Hannah|Rumpff, Libby|Yen, Jian D. L.|Robinson, Doug|Wintle, Brendan A.",CONSERVATION BIOLOGY,bayesian network|multicriteria decision analysis|species distribution models|state-and-transition model|trade-offs
240,WOS:000377862900013,2016,Adaptation of water resource systems to an uncertain future,"Walsh, Claire L.|Blenkinsop, Stephen|Fowler, Hayley J.|Burton, Aidan|Dawson, Richard J.|Glenis, Vassilis|Manning, Lucy J.|Jahanshahi, Golnaz|Kilsby, Chris G.",HYDROLOGY AND EARTH SYSTEM SCIENCES,
241,WOS:000365309400010,2015,An integrated model for structure optimization and technology screening of urban wastewater systems,"Huang, Yue|Dong, Xin|Zeng, Siyu|Chen, Jining",FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,urban wastewater system|integrated modeling|multi-objective optimization|non-dominated sorting genetic algorithm (nsga-ii)
242,WOS:000393669800006,2017,A biology-driven receptor model for daily pollen allergy risk in Korea based on Weibull probability density function,"Kim, Kyu Rang|Kim, Mijin|Choe, Ho-Seong|Han, Mae Ja|Lee, Hye-Rim|Oh, Jae-Won|Kim, Baek-Jo",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,pollen|allergy|concentration|risk warning|weibull pdf
243,WOS:000361189800047,2015,Environmental impacts of innovative dairy farming systems aiming at improved internal nutrient cycling: A multi-scale assessment,"de Vries, W.|Kros, J.|Dolman, M. A.|Vellinga, Th. V.|de Boer, H. C.|Gerritsen, A. L.|Sonneveld, M. P. W.|Bouma, J.",SCIENCE OF THE TOTAL ENVIRONMENT,dairy farms|nutrient cycle|life cycle assessment|landscape model|global warming potential|eutrophication potential|acidification potential
244,WOS:000348802400013,2015,Exploring climate change vulnerability across sectors and scenarios using indicators of impacts and coping capacity,"Dunford, R.|Harrison, P. A.|Jaeger, J.|Rounsevell, M. D. A.|Tinch, R.",CLIMATIC CHANGE,
245,WOS:000403644700007,2017,Improved modelling of the freshwater provisioning ecosystem service in water scarce river basins,"Momblanch, Andrea|Paredes-Arquiola, Javier|Andreu, Joaquin",ENVIRONMENTAL MODELLING & SOFTWARE,ecosystem services|freshwater provisioning|water resources management|integrated modelling|water scarcity|aquatool
246,WOS:000335415400002,2014,Linking spatially explicit species distribution and population models to plan for the persistence of plant species under global change,"Franklin, Janet|Regan, Helen M.|Syphard, Alexandra D.",ENVIRONMENTAL CONSERVATION,biodiversity|population viability|population model|fire|california|species distribution model|rare plant species|urban growth model|land-use change|climate change
247,WOS:000414818700006,2017,Assessment of environmental impacts and operational costs of the implementation of an innovative source-separated urine treatment,"Igos, Elorri|Besson, Mathilde|Gutierrez, Tomas Navarrete|de Faria, Ana Barbara Bisinella|Benetto, Enrico|Barna, Ligia|Ahmadi, Aras|Sperandio, Mathieu",WATER RESEARCH,source-separated urine treatment|process simulation|sustainability assessment|innovative technology|integrated modelling
248,WOS:000403512500010,2017,An overview of the system dynamics process for integrated modelling of socio-ecological systems: Lessons on good modelling practice from five case studies,"Elsawah, Sondoss|Pierce, Suzanne A.|Hamilton, Serena H.|van Delden, Hedwig|Haase, Dagmar|Elmandi, Amgad|Jakeman, Anthony J.",ENVIRONMENTAL MODELLING & SOFTWARE,system dynamics|integrated assessment|integrated modelling|socio-ecological systems|modelling practices|decision support
249,WOS:000386425400008,2016,"Assessing drought threats to agricultural water supplies under climate change by combining the SWAT and MODSIM models for the Geum River basin, South Korea","Ahn, So Ra|Jeong, Jae Hak|Kim, Seong Joon",HYDROLOGICAL SCIENCES JOURNAL-JOURNAL DES SCIENCES HYDROLOGIQUES,swat|modsim|climate change|agricultural water supply capacity|water balance analysis|irrigation facilities
250,WOS:000355569100015,2015,"Hydrological projections based on the coupled hydrological-hydraulic modeling in the complex river network region: a case study in the Taihu basin, China","Liu, Liu|Xu, Zongxue",JOURNAL OF WATER AND CLIMATE CHANGE,climate change|flood|hydrological-hydraulic coupling model|taihu|urbanization
251,WOS:000366770500001,2016,Development of a visualization tool for integrated surface water-groundwater modeling,"Tian, Yong|Zheng, Yi|Zheng, Chunmiao",COMPUTERS & GEOSCIENCES,scientific visualization|gsflow|integrated surface water-groundwater modeling|heihe river basin|water resources management
252,WOS:000331916100031,2014,Integrated earth system dynamic modeling for life cycle impact assessment of ecosystem services,"Arbault, Damien|Riviere, Mylene|Rugani, Benedetto|Benetto, Enrico|Tiruta-Barna, Ligia",SCIENCE OF THE TOTAL ENVIRONMENT,life cycle impact assessment (lcia)|life cycle assessment (lca)|dynamic modeling|ecosystem services (es)|integrated modeling|global unified metamodel of the biosphere (gumbo)
253,WOS:000330463600018,2014,An Integrated Modeling Approach for Estimating the Water Quality Benefits of Conservation Practices at the River Basin Scale,"Santhi, C.|Kannan, N.|White, M.|Di Luzio, M.|Arnold, J. G.|Wang, X.|Williams, J. R.",JOURNAL OF ENVIRONMENTAL QUALITY,
254,WOS:000347274100008,2014,Towards the development of integrated modelling systems in aquatic biogeochemistry: a Bayesian approach,"Kim, Dong-Kyun|Zhang, Weitao|Hiriart-Baer, Veronique|Wellen, Christopher|Long, Tanya|Boyd, Duncan|Arhonditsis, George B.",JOURNAL OF GREAT LAKES RESEARCH,process-based modelling|eutrophication|bayesian inference|retrospective analysis|water quality criteria|decision making
255,WOS:000403512500013,2017,"The rocky road to extended simulation frameworks covering uncertainty, inversion, optimization and control","Wirtz, Daniel|Nowak, Wolfgang",ENVIRONMENTAL MODELLING & SOFTWARE,scientific computing|extended software frameworks|no free lunch|reproducibility|software trust
256,WOS:000351978500013,2015,"Integrated modeling of aerosol, cloud, precipitation and land processes at satellite-resolved scales","Peters-Lidard, Christa D.|Kemp, Eric M.|Matsui, Toshihisa|Santanello, Joseph A.|Kumar, Sujay V.|Jacob, Jossy P.|Clune, Thomas|Tao, Wei-Kuo|Chin, Mian|Hou, Arthur|Case, Jonathan L.|Kim, Dongchul|Kim, Kyu-Myong|Lau, William|Liu, Yuqiong|Shi, Jainn|Starr, David|Tan, Qian|Tao, Zhining|Zaitchik, Benjamin F.|Zavodsky, Bradley|Zhang, Sara Q.|Zupanski, Milija",ENVIRONMENTAL MODELLING & SOFTWARE,earth system modeling|aerosols|clouds|precipitation|land surface modeling|satellites|high performance computing|frameworks|interoperability|earth system studies
257,WOS:000366133100005,2015,Implications of water policy reforms for agricultural productivity in South Africa: Scenario analysis based on the Olifants river basin,"Thiam, Djiby Racine|Muchapondwa, Edwin|Kirsten, Johann|Bourblanc, Magalie",WATER RESOURCES AND ECONOMICS,water policy|south africa|olifants river basin|agriculture|water rights|integrated modeling approach
258,WOS:000407358500014,2016,"Comparative evaluation of the effects of climate and land-cover changes on hydrologic responses of the Muskeg River, Alberta, Canada","Eum, Hyung-Il|Dibike, Yonas|Prowse, Terry",JOURNAL OF HYDROLOGY-REGIONAL STUDIES,land-cover|climate change|hydrologic regime|muskeg river basin|vic model
259,WOS:000357968600057,2014,Selecting an optimal climatic dataset for integrated modelling of the Ebro hydrosystem,"Dezetter, A.|Fabre, J.|Ruelland, D.|Servat, E.|Daniell, TM|VanLanen, HAJ|Demuth, S|Laaha, G|Servat, E|Mahe, G|Boyer, JF|Paturel, JM|Dezetter, A|Ruelland, D",HYDROLOGY IN A CHANGING WORLD: ENVIRONMENTAL AND HUMAN DIMENSIONS,climatic datasets|interpolation|rainfall-runoff modelling|ebro basin|hydro-system modelling|selection method
260,WOS:000370832200002,2016,Integrated modelling and optimisation of irrigation systems at the field and catchment scale with limited water resources,"Schuetze, Niels|Stange, Peter|Griessbach, Ulrike|Roehm, Patric|Wagner, Michael",HYDROLOGIE UND WASSERBEWIRTSCHAFTUNG,integrated modelling|irrigation|safe yields|saphir|stochastic methods|water demand|water productivity
261,WOS:000367105900005,2016,A Bayesian belief network modelling of household factors influencing the risk of malaria: A study of parasitaemia in children under five years of age in sub-Saharan Africa,"Semakula, Henry Musoke|Song, Guobao|Achuu, Simon Peter|Zhang, Shushen",ENVIRONMENTAL MODELLING & SOFTWARE,malaria parasitaemia|bayesian belief network|household factors|children|sub-saharan africa
262,WOS:000361906900022,2015,Using a Model MAP to prepare hydro-meteorological models for generic use,"Harpham, Quillon",ENVIRONMENTAL MODELLING & SOFTWARE,environmental modeling|hydro-meteorology|model integration|metadata|standards
263,WOS:000334068000012,2014,Groundwater-fed irrigation impacts spatially distributed temporal scaling behavior of the natural system: a spatio-temporal framework for understanding water management impacts,"Condon, Laura E.|Maxwell, Reed M.",ENVIRONMENTAL RESEARCH LETTERS,water management|integrated modeling|scaling|temporal dynamics
264,WOS:000404816000046,2017,Metal-fluxes characterization at a catchment scale: Study of mixing processes and end-member analysis in the Meca River watershed (SW Spain),"Canovas, C. R.|Macias, F.|Olias, M.|Perez Lopez, R.|Nieto, J. M.",JOURNAL OF HYDROLOGY,emma|mix|elemental ratios|flood events|particulate and dissolved metal transport
265,WOS:000358990300036,2015,The Generation of Runoff Through Ephemeral Streams,"Doglioni, Angelo|Galeandro, Annalisa|Simeone, Vincenzo|Lollino, G|Arattano, M|Rinaldi, M|Giustolisi, O|Marechal, JC|Grant, GE","ENGINEERING GEOLOGY FOR SOCIETY AND TERRITORY, VOL 3: RIVER BASINS, RESERVOIR SEDIMENTATION AND WATER RESOURCES",ephemeral streams|karst areas|hydrograph|iuh|flood integrated modeling
266,WOS:000403644700009,2017,Designing the Distributed Model Integration Framework - DMIF,"Belete, Getachew F.|Voinov, Alexey|Morales, Javier",ENVIRONMENTAL MODELLING & SOFTWARE,integrated modeling|web services|wrapping|service oriented architecture|semantic mediation
267,WOS:000329561100015,2014,An automated multi-step calibration procedure for a river system model,"Hughes, J. D.|Dutta, D.|Vaze, J.|Kim, S. S. H.|Podger, G.",ENVIRONMENTAL MODELLING & SOFTWARE,large river basin|irrigation|unaccounted gains|unaccounted loss|loss function|calibration|routing|floodplain|irrigation
268,WOS:000365376400036,2016,Optimizing conjunctive use of surface water and groundwater for irrigation to address human-nature water conflicts: A surrogate modeling approach,"Wu, Xin|Zheng, Yi|Wu, Bin|Tian, Yong|Han, Feng|Zheng, Chunmiao",AGRICULTURAL WATER MANAGEMENT,irrigation|water diversion|integrated surface water-groundwater modeling|surrogate modeling|optimization|heihe river basin
269,WOS:000399967900012,2017,Air Quality Management in Tehran Using a Multi-Dimensional Decision Support System,"Ghodousi, Mehran|Atabi, Farideh|Nouri, Jafar|Gharagozlou, Alireza",POLISH JOURNAL OF ENVIRONMENTAL STUDIES,decision support system|air quality management|robust strategy|pollution predicting
270,WOS:000443720300001,2014,Toward a theoretical framework for integrated modeling of hydrological change,"Ceola, Serena|Montanari, Alberto|Koutsoyiannis, Demetris",WILEY INTERDISCIPLINARY REVIEWS-WATER,
271,WOS:000349429800018,2015,Integrated assessment and modelling: Overview and synthesis of salient dimensions,"Hamilton, Serena H.|ElSawah, Sondoss|Guillaume, Joseph H. A.|Jakeman, Anthony J.|Pierce, Suzanne A.",ENVIRONMENTAL MODELLING & SOFTWARE,integration|integrated assessment|dimensions|integrated models|environmental modelling|integrated modeling
272,WOS:000370454200004,2016,Impacts of Groundwater Constraints on Saudi Arabia's Low-Carbon Electricity Supply Strategy,"Parkinson, Simon C.|Djilali, Ned|Krey, Volker|Fricko, Oliver|Johnson, Nils|Khan, Zarrar|Sedraoui, Khaled|Almasoud, Abdulrahman H.",ENVIRONMENTAL SCIENCE & TECHNOLOGY,
