,AU,SO,copyright,title,year
97,"Mevissen, N|Schulzke, T|Unger, CA|Mac an Bhaird, S",ENVIRONMENTAL PROGRESS & SUSTAINABLE ENERGY," (C) 2009 American institute of Chemical Engineers Environ Prog, 28: 347-354, 2009",Thermodynamics of Autothermal Wood Gasification,2009
98,"Lu, B|Ou, HA|Cui, ZS",STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,,Shape optimisation of preform design for precision close-die forging,2011
99,"Ganguly, A|Patel, SK",APPLIED SOFT COMPUTING, (C) 2014 Elsevier B.V. All rights reserved.,A teaching-learning based optimization approach for economic design of X-bar control chart,2014
100,"Chen, BS|Gu, YX|Zhang, HW|Zhao, GZ",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN ENGINEERING," Copyright (C) 2003 John Wiley Sons, Ltd.",Structural design optimization on thermally induced vibration,2003
101,"Huber, C|Ryan, L|O Gallachoir, B|Resch, G|Polaski, K|Bazilian, M",ENERGY POLICY, (c) 2006 Published by Elsevier Ltd.,Economic modelling of price support mechanisms for renewable energy: Case study on Ireland,2007
102,"Feinberg, J|Langtangen, HP",JOURNAL OF COMPUTATIONAL SCIENCE, Published by Elsevier B.V.,Chaospy: An open source tool for designing methods of uncertainty quantification,2015
103,"Zhang, YN|Brown, TR|Hu, GP|Brown, RC",CHEMICAL ENGINEERING JOURNAL, (c) 2013 Published by Elsevier B.V.,Techno-economic analysis of two bio-oil upgrading pathways,2013
104,"Viot, H|Sempey, A|Pauly, M|Mora, L",BUILDING AND ENVIRONMENT, (C) 2015 Published by Elsevier Ltd.,Comparison of different methods for calculating thermal bridges: Application to wood-frame buildings,2015
105,"Dimitriou, I|Garcia-Gutierrez, P|Elder, RH|Cuellar-Franca, RM|Azapagic, A|Allen, RWK",ENERGY & ENVIRONMENTAL SCIENCE,,Carbon dioxide utilisation for production of transport fuels: process and economic analysis,2015
106,"Quan, G|Conte, JP|Elgamal, A|Yang, ZH",COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING, (C) 2009 Elsevier B.V. All rights reserved.,Finite element response sensitivity analysis of multi-yield-surface J(2) plasticity model by direct differentiation method,2009
107,"Yalew, S|van Griensven, A|Ray, N|Kokoszkiewicz, L|Betrie, GD",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Distributed computation of large scale SWAT models on the Grid,2013
108,"Jamshidian, M|Yuan, KH",JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,,Data-driven sensitivity analysis to detect missing data mechanism with applications to structural equation modelling,2013
109,"Panayirci, HM",ADVANCES IN ENGINEERING SOFTWARE, Elsevier Ltd. All rights reserved.,Efficient solution for Galerkin-based polynomial chaos expansion systems,2010
110,"Barca, E|Porcu, E|Bruno, D|Passarella, G",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,An automated decision support system for aided assessment of variogram models,2017
111,"Henrion, M|Bernstein, B|Swamy, S",INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT, (C) 2015 SETAC,A Multi-Attribute Decision Analysis for Decommissioning Offshore Oil and Gas Platforms,2015
112,"Arnst, M|Ponthot, JP",INTERNATIONAL JOURNAL FOR UNCERTAINTY QUANTIFICATION,,"AN OVERVIEW OF NONINTRUSIVE CHARACTERIZATION, PROPAGATION, AND SENSITIVITY ANALYSIS OF UNCERTAINTIES IN COMPUTATIONAL MECHANICS",2014
113,"Diaz-Nieto, J|Lerner, DN|Saul, AJ|Blanksby, J",JOURNAL OF HYDROLOGIC ENGINEERING, (C) 2012 American Society of Civil Engineers.,GIS Water-Balance Approach to Support Surface Water Flood-Risk Management,2012
114,"Cohan, DS|Boylan, JW|Marmur, A|Khan, MN",ENVIRONMENTAL MANAGEMENT,,An integrated framework for multipollutant air quality management and its application in georgia,2007
115,"Sincock, AM|Wheater, HS|Whitehead, PG",JOURNAL OF HYDROLOGY, (C) 2003 Elsevier Science B.V. All rights reserved.,Calibration and sensitivity analysis of a river water quality model under unsteady flow conditions,2003
116,"Ghorbannezhad, P|Azizi, M|Ray, C|Yoo, C|Ramazani, O",ENVIRONMENT PROTECTION ENGINEERING,,APPLICATION OF SENSITIVITY ANALYSIS FOR ASSESSMENT OF ENERGY AND ENVIRONMENTAL ALTERNATIVES IN THE MANUFACTURE BY USING ANALYTIC HIERARCHY PROCESS,2013
117,"Copelli, S|Derudi, M|Cattaneo, CS|Nano, G|Raboni, M|Torretta, V|Rota, R",PROCESS SAFETY AND ENVIRONMENTAL PROTECTION, Published by Elsevier B.V. All rights reserved.,Synthesis of 4-Chloro-3-nitrobenzotrifluoride: Industrial thermal runaway simulation due to cooling system failure,2014
118,"Rodat, S|Abanades, S|Coulie, J|Flamant, G",CHEMICAL ENGINEERING JOURNAL, (c) 2008 Elsevier B.V. All rights reserved.,Kinetic modelling of methane decomposition in a tubular solar reactor,2009
119,"Kumar, D|Rocadenbosch, F",JOURNAL OF APPLIED REMOTE SENSING, (C) 2013 Society of Photo-Optical Instrumentation Engineers (SPIE) [DOI: 10.1117/1.JRS.7.073591],Determination of the overlap factor and its enhancement for medium-size tropospheric lidar systems: a ray-tracing approach,2013
120,"Giraldi, L|Le Maitre, OP|Mandli, KT|Dawson, CN|Hoteit, I|Knio, OM",COMPUTATIONAL GEOSCIENCES,,Bayesian inference of earthquake parameters from buoy data using a polynomial chaos-based surrogate,2017
121,"Ceylan, H",MATHEMATICAL PROBLEMS IN ENGINEERING,,Optimal Design of Signal Controlled Road Networks Using Differential Evolution Optimization Algorithm,2013
122,"Wagener, T|Kollat, J",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Numerical and visual evaluation of hydrological and environmental models using the Monte Carlo analysis toolbox,2007
123,"Wang, RC|Terada, A|Lackner, S|Smets, BF|Henze, M|Xia, SQ|Zhao, JF",WATER RESEARCH, Elsevier Ltd. All rights reserved.,Nitritation performance and biofilm development of co- and counter-diffusion biofilm reactors: Modeling and experimental comparison,2009
124,"Yamwong, W|Achalakul, T",APPLIED SOFT COMPUTING, (C) 2011 Elsevier B.V. All rights reserved.,Yield improvement analysis with parameter-screening factorials,2012
125,"Eldib, H|Wang, C",IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,,An SMT Based Method for Optimizing Arithmetic Computations in Embedded Software Code,2014
126,"Wang, KH|Kuo, CC|Pearn, WL",APPLIED MATHEMATICAL MODELLING, (c) 2007 Elsevier Inc. All rights reserved.,A recursive method for the F-policy G/M/1/K queueing system with an exponential startup time,2008
127,"Le Coz, J|Bechon, PM|Camenen, B|Dramais, G",HOUILLE BLANCHE-REVUE INTERNATIONALE DE L EAU,,Quantification of the uncertainties related to velocity-area streamgauging data,2014
128,"Mulungu, DMM|Munishi, SE",PHYSICS AND CHEMISTRY OF THE EARTH, (c) 2007 Published by Elsevier Ltd.,Simiyu River catchment parameterization using SWAT model,2007
129,"Souhar, O|Faure, JB|Paquier, A",ENVIRONMENTAL FLUID MECHANICS,,Automatic sensitivity analysis of a finite volume model for two-dimensional shallow water flows,2007
130,"Landry, H|Lague, C|Roberge, M",COMPUTERS AND ELECTRONICS IN AGRICULTURE, (c) 2005 Elsevier B.V. All rights reserved.,Discrete element representation of manure products,2006
131,"Mandal, K|Banerjee, S|Chakraborty, C",IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,,A New Algorithm for Small-Signal Analysis of DC-DC Converters,2014
132,"Li, QY|Pham, H",APPLIED MATHEMATICAL MODELLING, (C) 2017 Elsevier Inc. All rights reserved.,NHPP software reliability model considering the uncertainty of operating environments with imperfect debugging and testing coverage,2017
133,"Belleri, A|Lollini, R|Dutton, SM",BUILDING AND ENVIRONMENT, Elsevier Ltd. All rights reserved.,Natural ventilation design: An analysis of predicted and measured performance,2014
134,"Chen, CF|Lin, JY|Kang, SF|Lee, YJ|Yang, CH",ENVIRONMENTAL ENGINEERING SCIENCE,,Predicting the Long-Term Performance of a Structural Best Management Practice with the BMP ToolBox Model,2010
135,"Fewtrell, TJ|Bates, PD|Horritt, M|Hunter, NM",HYDROLOGICAL PROCESSES," Copyright (C) 2008 John Wiley & Sons, Ltd.",Evaluating the effect of scale in flood inundation modelling in urban environments,2008
136,"Banar, M|Cokaygil, Z",CLEAN-SOIL AIR WATER,,A Life Cycle Comparison of Alternative Cheese Packages,2009
137,"Puncher, M|Birchall, A",RADIATION PROTECTION DOSIMETRY,,Estimating uncertainty on internal dose assessments,2007
138,"Rafique, R|Fienen, MN|Parkin, TB|Anex, RP",WATER AIR AND SOIL POLLUTION,,Nitrous Oxide Emissions from Cropland: a Procedure for Calibrating the DayCent Biogeochemical Model Using Inverse Modelling,2013
139,"Kanso, A|Tassin, B|Chebbo, G",HOUILLE BLANCHE-REVUE INTERNATIONALE DE L EAU,,Evaluation of urban stormwater quality models,2007
140,"Pieragostini, C|Aguirre, P|Mussati, MC",SCIENCE OF THE TOTAL ENVIRONMENT, (C) 2013 Elsevier B.V. All rights reserved.,Life cycle assessment of corn-based ethanol production in Argentina,2014
141,"Pianosi, F|Sarrazin, F|Wagener, T",ENVIRONMENTAL MODELLING & SOFTWARE, Published by Elsevier Ltd.,A Matlab toolbox for Global Sensitivity Analysis,2015
142,"Bogdanor, MJ|Mahadevan, S|Oskay, C",INTERNATIONAL JOURNAL FOR MULTISCALE COMPUTATIONAL ENGINEERING,,UNCERTAINTY QUANTIFICATION IN DAMAGE MODELING OF HETEROGENEOUS MATERIALS,2013
143,"Kazanasmaz, T|Gunaydin, M|Binol, S",BUILDING AND ENVIRONMENT, Elsevier Ltd. All rights reserved.,Artificial neural networks to predict daylight illuminance in office buildings,2009
144,"Lindenschmidt, KE",WATER,,"RIVICE-A Non-Proprietary, Open-Source, One-Dimensional River-Ice Model",2017
145,"Wegmann, F|Cavin, L|MacLeod, M|Scheringer, M|Hungerbuhler, K",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,The OECD software tool for screening chemicals for persistence and long-range transport potential,2009
146,"Ozkan, A|Gunkaya, Z|Tok, G|Karacasulu, L|Metesoy, M|Banar, M|Kara, A",SUSTAINABILITY,,Life Cycle Assessment and Life Cycle Cost Analysis of Magnesia Spinel Brick Production,2016
147,"Kintsch, W",JOURNAL OF BIOMEDICAL INFORMATICS, (C) 2002 Elsevier Science (USA). All rights reserved.,The potential of latent semantic analysis for machine grading of clinical case summaries,2002
148,"Feng, YL|Brubaker, KL",JOURNAL OF HYDROLOGIC ENGINEERING,,Sensitivity of Flood-Depth Frequency to Watershed-Runoff Change and Sea-Level Rise Using a One-Dimensional Hydraulic Model,2016
149,"Sterba, SK",STRUCTURAL EQUATION MODELING-A MULTIDISCIPLINARY JOURNAL,,Pattern Mixture Models for Quantifying Missing Data Uncertainty in Longitudinal Invariance Testing,2017
150,"Nguyen, TT|Willems, P",WATER RESOURCES MANAGEMENT,,The Influence of Model Structure Uncertainty on Water Quality Assessment,2016
151,"Small, MJ",RISK ANALYSIS,,Methods for assessing uncertainty in fundamental assumptions and associated models for cancer risk assessment,2008
152,"Munz, M|Schmidt, C",HYDROLOGICAL PROCESSES,,Estimation of vertical water fluxes from temperature time series by the inverse numerical computer program FLUX-BOT,2017
153,"Figueiredo, A|Figueira, J|Vicente, R|Maio, R",BUILDING AND ENVIRONMENT, (c) 2016 Elsevier Ltd.,Thermal comfort and energy performance: Sensitivity analysis to apply the Passive House concept to the Portuguese climate,2016
154,"Borge, R|de Miguel, I|de la Paz, D|Lumbreras, J|Perez, J|Rodriguez, E",ATMOSPHERIC ENVIRONMENT, Elsevier Ltd. All rights reserved.,Comparison of road traffic emission models in Madrid (Spain),2012
155,"Cheng, LY|AghaKouchak, A|Gilleland, E|Katz, RW",CLIMATIC CHANGE,,Non-stationary extreme value analysis in a changing climate,2014
156,"Novak, D|Vorechovsky, M|Teply, B",ADVANCES IN ENGINEERING SOFTWARE, Elsevier Ltd. All rights reserved.,FReET: Software for the statistical and reliability analysis of engineering problems and FReET-D: Degradation module,2014
157,"Carvalho, A|Gani, R|Matos, H",PROCESS SAFETY AND ENVIRONMENTAL PROTECTION, Published by Elsevier B.V. All rights reserved.,Design of sustainable chemical processes: Systematic retrofit analysis generation and evaluation of alternatives,2008
158,"Akbari, J|Ahmadi, MT|Moharrami, H",APPLIED MATHEMATICAL MODELLING, (C) 2011 Elsevier Inc. All rights reserved.,Advances in concrete arch dams shape optimization,2011
159,"Oliveri, AC|Goicoechea, HC|Inon, FA",CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS, (C) 2004 Elsevier B.V. All rights reserved.,MVC1: an integrated MatLab toolbox for first-order multivariate calibration,2004
160,"Ashofteh, PS|Bozorg-Haddad, O|Marino, MA",JOURNAL OF HYDROLOGIC ENGINEERING, (C) 2014 American Society of Civil Engineers.,Risk Analysis of Water Demand for Agricultural Crops under Climate Change,2015
161,"Simunek, J|He, CM|Pang, LP|Bradford, SA",VADOSE ZONE JOURNAL,,Colloid-facilitated solute transport in variably saturated porous media: Numerical model and experimental verification,2006
162,"Ghysels, A|Verstraelen, T|Hemelsoet, K|Waroquier, M|Van Speybroeck, V",JOURNAL OF CHEMICAL INFORMATION AND MODELING,,TAMkin: A Versatile Package for Vibrational Analysis and Chemical Kinetics,2010
163,"Geza, M|Poeter, EP|McCray, JE",JOURNAL OF HYDROLOGY, (C) 2009 Elsevier B.V. All rights reserved.,Quantifying predictive uncertainty for a mountain-watershed model,2009
164,"Sattar, AMA",JOURNAL OF HYDRAULIC RESEARCH,,A probabilistic projection of the transient flow equations with random system parameters and internal boundary conditions,2016
165,"Campisano, A|Catania, FV|Modica, C",URBAN WATER JOURNAL,,Evaluating the SWMM LID Editor rain barrel option for the estimation of retention potential of rainwater harvesting systems,2017
166,"Ardejani, FD|Badii, K|Farhadi, F|Saberi, MA|Shokri, BJ",ENVIRONMENTAL MODELING & ASSESSMENT,,A Computational Fluid Dynamic Model for Prediction of Organic Dyes Adsorption from Aqueous Solutions,2012
167,"Lin, ZL|Radcliffe, DE",VADOSE ZONE JOURNAL,,Automatic calibration and predictive uncertainty analysis of a semidistributed watershed model,2006
168,"Li, XA|Xie, M|Ng, SH",APPLIED MATHEMATICAL MODELLING, (c) 2010 Elsevier Inc. All rights reserved.,Sensitivity analysis of release time of software reliability models incorporating testing effort with multiple change-points,2010
169,"Karmakar, S|NKetia, M|Lague, C|Agnew, J",COMPUTERS AND ELECTRONICS IN AGRICULTURE, (C) 2010 Elsevier B.V. All rights reserved.,Development of expert system modeling based decision support system for swine manure management,2010
170,"Wi, S|Ray, P|Demaria, EMC|Steinschneider, S|Brown, C",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,A user-friendly software package for VIC hydrologic model development,2017
171,"Salinger, AG|Bartlett, RA|Bradley, AM|Chen, QS|Demeshko, IP|Gao, XJ|Hansen, GA|Mota, A|Muller, RP|Nielsen, E|Ostien, JT|Pawlowski, RP|Perego, M|Phipps, ET|Sun, WC|Tezaur, IK",INTERNATIONAL JOURNAL FOR MULTISCALE COMPUTATIONAL ENGINEERING,,"ALBANY: USING COMPONENT-BASED DESIGN TO DEVELOP A FLEXIBLE, GENERIC MULTIPHYSICS ANALYSIS CODE",2016
172,"Huttary, R|Goubergrits, L|Schutte, C|Bernhard, S",COMPUTERS IN BIOLOGY AND MEDICINE,,"Simulation, identification and statistical variation in cardiovascular analysis (SISCA) - A software framework for multi-compartment lumped modeling",2017
173,"Kumar, D|Pandey, A|Sharma, N|Flugel, WA",JOURNAL OF HYDROLOGIC ENGINEERING, (C) 2015 American Society of Civil Engineers.,Evaluation of TRMM-Precipitation with Rain-Gauge Observation Using Hydrological Model J2000,2017
174,"van Griensven, A|Popescu, L|Abdelhamid, MR|Ndomba, PM|Beevers, L|Betrie, GD",PHYSICS AND CHEMISTRY OF THE EARTH, Elsevier Ltd. All rights reserved.,Comparison of sediment transport computations using hydrodynamic versus hydrologic models in the Simiyu River in Tanzania,2013
175,"Rahmani, N|Nikbakhtan, B|Ahangari, K|Apel, D",INTERNATIONAL JOURNAL OF MINING RECLAMATION AND ENVIRONMENT,,Comparison of empirical and numerical methods in tunnel stability analysis,2012
176,"Al Ananzeh, N|Bergendahl, JA|Thompson, RW",ENVIRONMENTAL CHEMISTRY,,Kinetic model for the degradation of MTBE by Fenton's oxidation,2006
177,"Xiao, LS|Wang, R|Chiang, PC|Pan, SY|Guo, QH|Chang, EE",AEROSOL AND AIR QUALITY RESEARCH,,Comparative Life Cycle Assessment (LCA) of Accelerated Carbonation Processes Using Steelmaking Slag for CO2 Fixation,2014
178,"Giupponi, C|Mysiak, J|Fassio, A|Cogan, V",MATHEMATICS AND COMPUTERS IN SIMULATION, (C) 2003 Published by Elsevier B.V on behalf of IMACS.,MULINO-DSS: a computer tool for sustainable use of water resources at the catchment scale,2004
179,"Wang, C|Duan, QY|Tong, CH|Di, ZH|Gong, W",ENVIRONMENTAL MODELLING & SOFTWARE, Published by Elsevier Ltd.,A GUI platform for uncertainty quantification of complex dynamical models,2016
180,"Srinivas, R|Singh, AP|Sharma, R",WATER RESOURCES MANAGEMENT,,A Scenario Based Impact Assessment of Trace Metals on Ecosystem of River Ganges Using Multivariate Analysis Coupled with Fuzzy Decision-Making Approach,2017
181,"Sohrabi, TM|Shirmohammadi, A|Chu, TW|Montas, H|Nejadhashemi, AP",ENVIRONMENTAL FORENSICS,,Uncertainty analysis of hydrologic and water quality predictions for a small watershed using SWAT2000,2003
182,"Dixon, B",JOURNAL OF HYDROLOGY, (c) 2004 Elsevier B.V. All rights reserved.,Applicability of neuro-fuzzy techniques in predicting ground-water vulnerability: a GIS-based sensitivity analysis,2005
183,"Pistikopoulos, EN|Diangelakis, NA",COMPUTERS & CHEMICAL ENGINEERING, Elsevier Ltd. All rights reserved.,"Towards the integration of process design, control and scheduling: Are we getting closer?",2016
184,"Xie, XF|Giammar, DE|Wang, ZM",ENVIRONMENTAL SCIENCE & TECHNOLOGY,,MINFIT: A Spreadsheet-Based Tool for Parameter Estimation in an Equilibrium Speciation Software Program,2016
185,"Mohammadi, A|Abbasi, A|Alimohammadlou, M|Eghtesadifard, M|Khalifeh, M",COMPUTERS & INDUSTRIAL ENGINEERING,,Optimal design of a multi-echelon supply chain in a system thinking framework: An integrated financial-operational approach,2017
186,"Cucurachi, S|Heijungs, R",SCIENCE OF THE TOTAL ENVIRONMENT, (C) 2013 Elsevier B.V. All rights reserved.,Characterisation factors for life cycle impact assessment of sound emissions,2014
187,"Annadurai, K|Uthayakumar, R",APPLIED MATHEMATICAL MODELLING, (C) 2010 Elsevier Inc. All rights reserved.,"Reducing lost-sales rate in (T,R,L) inventory model with controllable lead time",2010
188,"Papoutsis-Kiachagias, EM|Papadimitriou, DI|Giannakoglou, KC",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN FLUIDS," Copyright (C) 2011 John Wiley & Sons, Ltd.",Robust design in aerodynamics using third-order sensitivity analysis based on discrete adjoint. Application to quasi-1D flows,2012
189,"Aksezer, CS",JOURNAL OF INDUSTRIAL AND MANAGEMENT OPTIMIZATION,,ON THE SENSITIVITY OF DESIRABILITY FUNCTIONS FOR MULTIRESPONSE OPTIMIZATION,2008
190,"Mallants, D|Simunek, J|van Genuchten, MT|Jacques, D",WATER,,Simulating the Fate and Transport of Coal Seam Gas Chemicals in Variably-Saturated Soils Using HYDRUS,2017
191,"Dennis, I|Pretorius, J|Steyl, G",ENVIRONMENTAL EARTH SCIENCES,,Effect of fracture zone on DNAPL transport and dispersion: a numerical approach,2010
192,"Banar, M|Cokaygil, Z",ENVIRONMENTAL ENGINEERING SCIENCE,,A comparative life cycle analysis of two different juice packages,2008
193,"Feng, SQ",MATHEMATICAL PROBLEMS IN ENGINEERING,,Numerical Study of the Performance and Emission of a Diesel-Syngas Dual Fuel Engine,2017
194,"Stangl, D|Huerta, G",LIFETIME DATA ANALYSIS,,Assessing the impact of managed-care on the distribution of length-of-stay using Bayesian hierarchical models,2000
195,"Bakhtiari, AA|Hematian, A|Sharifi, A",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,,Energy analyses and greenhouse gas emissions assessment for saffron production cycle,2015
196,"Huang, X|Xie, YM|Jia, B|Li, Q|Zhou, SW",STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,,Evolutionary topology optimization of periodic composites for extremal magnetic permeability and electrical permittivity,2012
197,"Abed-Elmdoust, A|Kerachian, R",ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,,ASSESSMENT OF INDUSTRIAL SOLID WASTE USING THE INTELLIGENT DECISION SYSTEM (IDS) METHOD,2016
198,"Cai, BP|Liu, YH|Liu, ZK|Tian, XJ|Zhang, YZ|Ji, RJ",RISK ANALYSIS,,Application of Bayesian Networks in Quantitative Risk Assessment of Subsea Blowout Preventer Operations,2013
199,"Silva, CAC|Bittencourt, ML",STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,,An object-oriented structural optimization program,2000
200,"Schmidt, J|Hennrich, K|Dikau, R",HYDROLOGICAL PROCESSES," Copyright (C) 2000 John Wiley & Sons, Ltd.",Scales and similarities in runoff processes with respect to geomorphometry,2000
