,AU,SO,copyright,title,year
201,"Brown, JD|Heuvelink, GBM",COMPUTERS & GEOSCIENCES, Elsevier Ltd. All rights reserved.,The Data Uncertainty Engine (DUE): A software tool for assessing and simulating uncertain environmental variables,2007
202,"Rizzo, DM|Mouser, PJ|Whitney, DH|Mark, CD|Magarey, RD|Voinov, AA",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,The comparison of four dynamic systems-based software packages: Translation and sensitivity analysis,2006
203,"Hunt, M|Haley, B|McLennan, M|Koslowski, M|Murthy, J|Strachan, A",COMPUTER PHYSICS COMMUNICATIONS, (C) 2015 Elsevier B.V. All rights reserved.,PUQ; A code for non-intrusive uncertainty propagation in computer simulations,2015
204,"Xu, XG|Xu, LF|Yan, L|Ma, LY|Lu, YL",ENVIRONMENTAL EARTH SCIENCES,,Integrated regional ecological risk assessment of multi-ecosystems under multi-disasters: a case study of China,2015
205,"Petropoulos, GP|Anagnostopoulos, V",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,SEVIRI PrePro: A novel software tool for the pre-processing of SEVIRI geostationary orbit EO data products,2016
206,"Jin, XL|Liu, SY|Baret, F|Hemerle, M|Comar, A",REMOTE SENSING OF ENVIRONMENT, (C) 2017 Elsevier Inc. All rights reserved.,Estimates of plant density of wheat crops at emergence from very low altitude UAV imagery,2017
207,"Moriasi, DN|King, KW|Bosch, DD|Bjorneberg, DL|Teet, S|Guzman, JA|Williams, MR",AGRICULTURAL WATER MANAGEMENT, Published by Elsevier B.V.,Framework to parameterize and validate APEX to support deployment of the nutrient tracking tool,2016
208,"Tan, ECD|Marker, TL|Roberts, MJ",ENVIRONMENTAL PROGRESS & SUSTAINABLE ENERGY," (c) 2013 American Institute of Chemical Engineers Environ Prog, 33: 609-617, 2014",Direct Production of Gasoline and Diesel Fuels from Biomass via Integrated Hydropyrolysis and Hydroconversion Process-A Techno- economic Analysis,2014
209,"Shaaban, S|Yahya, H",DESALINATION,,Detailed analysis of reverse osmosis systems in hot climate conditions,2017
210,"Cheah, KW|Yusup, S|Singh, HKG|Uemura, Y|Lam, HL",JOURNAL OF ENVIRONMENTAL MANAGEMENT, Elsevier Ltd. All rights reserved.,Process simulation and techno economic analysis of renewable diesel production via catalytic decarboxylation of rubber seed oil - A case study in Malaysia,2017
211,"Rafe, V|Moradi, M|Yousefian, R|Nikanjam, A",APPLIED SOFT COMPUTING, (C) 2015 Elsevier B.V. All rights reserved.,A meta-heuristic solution for automated refutation of complex software systems specified through graph transformations,2015
212,"Al-Fulaij, H|Cipollina, A|Micale, G|Ettouney, H|Bogle, D",ENGINEERING COMPUTATIONS,,Eulerian-Eulerian modelling and computational fluid dynamics simulation of wire mesh demisters in MSF plants,2014
213,"Souhar, O|Faure, JB",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN FLUIDS," Copyright (C) 2010 John Wiley & Sons, Ltd.",Automatic differentiation strategy for the local sensitivity analysis of a one-dimensional hydraulic model,2011
214,"Kalampalikas, NG|Pilavachi, PA",ENERGY POLICY, Elsevier Ltd. All rights reserved.,"A model for the development of a power production system in Greece, Part I: Where RES do not meet EU targets",2010
215,"Fallahzadeh, RA|Ghaneian, MT|Miri, M|Dashti, MM",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,,Spatial analysis and health risk assessment of heavy metals concentration in drinking water resources,2017
216,"Rodriguez, JP|Achleitner, S|Moderl, M|Rauch, W|Maksimovic, C|McIntyre, N|Diaz-Granados, MA|Rodriguez, MS",WATER SCIENCE AND TECHNOLOGY,,Sediment and pollutant load modelling using an integrated urban drainage modelling toolbox: an application of City Drain,2010
217,"Li, H|Parent, LE|Karam, A",AGRICULTURE ECOSYSTEMS & ENVIRONMENT, (c) 2006 Elsevier B.V. All rights reserved.,Simulation modeling of soil and plant nitrogen use in a potato cropping system in the humid and cool environment,2006
218,"Howell, CJ|Crohn, DM|Omary, M",ECOLOGICAL ENGINEERING, (C) 2005 Elsevier B.V. All rights reserved.,Simulating nutrient cycling and removal through treatment wetlands in arid/semiarid environments,2005
219,"Belyaev, M|Burnaev, E|Kapushev, E|Panov, M|Prikhodko, P|Vetrov, D|Yarotsky, D",ADVANCES IN ENGINEERING SOFTWARE, Elsevier Ltd. All rights reserved.,GTApprox: Surrogate modeling for industrial design,2016
220,"Parker, J|Kim, U|Kitanidis, P|Cardiff, M|Liu, XY|Beyke, G",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Stochastic cost optimization of DNAPL remediation - Method description and sensitivity study,2012
221,"Siade, AJ|Hall, J|Karelse, RN",WATER RESOURCES RESEARCH,,"A Practical, Robust Methodology for Acquiring New Observation Data Using Computationally Expensive Groundwater Models",2017
222,"Sun, F|Shao, HB|Kalbacher, T|Wang, WQ|Yang, ZS|Huang, ZF|Kolditz, O",ENVIRONMENTAL EARTH SCIENCES,,Groundwater drawdown at Nankou site of Beijing Plain: model development and calibration,2011
223,"Reichert, P",WATER SCIENCE AND TECHNOLOGY,,A standard interface between simulation programs and systems analysis software,2006
224,"Weerts, AH|El Serafy, GY|Hummel, S|Dhondia, J|Gerritsen, H",COMPUTERS & GEOSCIENCES, Elsevier Ltd. All rights reserved.,Application of generic data assimilation tools (DATools) for flood forecasting purposes,2010
225,"Sinha, K",STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,,Reliability-based multiobjective optimization for automotive crashworthiness and occupant safety,2007
226,"Jou, CC",COMPUTERS & INDUSTRIAL ENGINEERING, Elsevier Ltd. All rights reserved.,The decision model of task allocation for constrained stochastic distributed systems,2010
227,"Ayav, T|Sozer, H",APPLIED SOFT COMPUTING, (C) 2016 Elsevier B.V. All rights reserved.,Identifying critical architectural components with spectral analysis of fault trees,2016
228,"Tarefder, RA|Sumee, N|Storlie, C",JOURNAL OF COMPUTING IN CIVIL ENGINEERING,,Study of MEPDG Sensitivity Using Nonparametric Regression Procedures,2014
229,"Samso, R|Blazquez, J|Agullo, N|Grau, J|Torres, R|Garcia, J",ECOLOGICAL ENGINEERING, (C) 2014 Elsevier B.V. All rights reserved.,Effect of bacteria density and accumulated inert solids on the effluent pollutant concentrations predicted by the constructed wetlands model BIO_PORE,2015
230,"Duan, HB|Eugster, M|Hischier, R|Streicher-Porte, M|Li, JH",SCIENCE OF THE TOTAL ENVIRONMENT, Crown Copyright (C) 2008 Published by Elsevier B.V. All rights reserved.,Life cycle assessment study of a Chinese desktop personal computer,2009
231,"Alzbutas, R|Iesmantas, T|Povilaitis, M|Vitkute, J",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,,Risk and uncertainty analysis of gas pipeline failure and gas combustion consequence,2014
232,"Thomas, E|Lucia, A",COMPUTERS & CHEMICAL ENGINEERING, Elsevier Ltd. All rights reserved.,Multi-scale equation of state computations for confined fluids,2017
233,"Peh, KSH|Thapa, I|Basnyat, M|Balmford, A|Bhattarai, GP|Bradbury, RB|Brown, C|Butchart, SHM|Dhakal, M|Gurung, H|Hughes, FMR|Mulligan, M|Pandeya, B|Stattersfield, AJ|Thomas, DHL|Walpole, M|Merriman, JC",ECOSYSTEM SERVICES, (C) 2016 Elsevier B.V. All rights reserved.,"Synergies between biodiversity conservation and ecosystem service provision: Lessons on integrated ecosystem service valuation from a Himalayan protected area, Nepal",2016
234,"Sheehan, C|Harrington, J",RESOURCES CONSERVATION AND RECYCLING, (C) 2012 Elsevier B.V. All rights reserved.,An environmental and economic analysis for geotube coastal structures retaining dredge material,2012
235,"Gallagher, M|Doherty, J",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Parameter estimation and uncertainty analysis for a watershed model,2007
236,"de Lary, L|Loschetter, A|Bouc, O|Rohmer, J|Oldenburg, CM",INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL, Elsevier Ltd. All rights reserved.,Assessing health impacts of CO2 leakage from a geological storage site into buildings: Role of attenuation in the unsaturated zone and building foundation,2012
237,"Trigg, MA|Cook, PG|Brunner, P",JOURNAL OF HYDROLOGY, (C) 2014 Elsevier B.V. All rights reserved.,Groundwater fluxes in a shallow seasonal wetland pond: The effect of bathymetric uncertainty on predicted water and solute balances,2014
238,"Meeks, J|Moeck, C|Brunner, P|Hunkeler, D",JOURNAL OF HYDROLOGY, (C) 2017 Elsevier B.V. All rights reserved.,Infiltration under snow cover: Modeling approaches and predictive uncertainty,2017
239,"Verdu, F|Villacampa, Y",ADVANCES IN ENGINEERING SOFTWARE, (C) 2002 Elsevier Science Ltd. All rights reserved.,A computer program for a Monte Carlo analysis of sensitivity in equations of environmental modelling obtained from experimental data,2002
240,"Futter, MN|Erlandsson, MA|Butterfield, D|Whitehead, PG|Oni, SK|Wade, AJ",HYDROLOGY AND EARTH SYSTEM SCIENCES,,PERSiST: a flexible rainfall-runoff modelling toolkit for use with the INCA family of models,2014
241,"Merritt, WS|Croke, BFW|Jakeman, AJ",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Sensitivity testing of a model for exploring water resources utilisation and management options,2005
242,"Oliveira, AD|Oliveira, C",RADIATION PROTECTION DOSIMETRY,,Comparison of deterministic and Monte Carlo methods in shielding design,2005
243,"Yang, ZJ|Chen, X|Kelly, R",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN ENGINEERING," Copyright (C) 2011 John Wiley & Sons, Ltd.",A topological optimization approach for structural design of a high-speed low-load mechanism using the equivalent static loads method,2012
244,"Khan, S|Mushtaq, S|Chen, C",IRRIGATION AND DRAINAGE," Copyright (C) 2009 John Wiley & Sons, Ltd.",A DECISION SUPPORT TOOL FOR IRRIGATION INFRASTRUCTURE INVESTMENTS,2010
245,"Buchner, JS|Simunek, J|Lee, J|Rolston, DE|Hopmans, JW|King, AP|Six, J",JOURNAL OF HYDROLOGY, (C) 2008 Elsevier B.V. All rights reserved.,Evaluation of CO2 fluxes from an agricultural field using a process-based numerical model,2008
246,"Chang, CL|Lo, SL|Yu, SL",ENVIRONMENTAL MONITORING AND ASSESSMENT,,Role of geographic information system (GIS) in watershed simulation by WinVAST model,2006
247,"Hauseux, P|Hale, JS|Bordas, SPA",COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING, (C) 2017 Published by Elsevier B.V.,Accelerating Monte Carlo estimation with derivatives of high-level finite element models,2017
248,"Kavvadias, KC|Khamis, I",DESALINATION, (C) 2010 Elsevier B.V. All rights reserved.,The IAEA DEEP desalination economic model: A critical review,2010
249,"Lunday, BJ|Sherali, HD|Glickman, TS",INFORMS JOURNAL ON COMPUTING,,The Nested Event Tree Model with Application to Combating Terrorism,2010
250,"Lu, HY|Axe, L|Tyson, TA",ENVIRONMENTAL MODELING & ASSESSMENT,,Development and application of computer simulation tools for ecological risk assessment,2003
251,"Khayami, MT|Shayanfar, H|Kazemi, A",INTERNATIONAL JOURNAL OF NUMERICAL MODELLING-ELECTRONIC NETWORKS DEVICES AND FIELDS," Copyright (c) 2014 John Wiley & Sons, Ltd.",Stability analysis of rotary power flow controller,2015
252,"Formetta, G|Capparelli, G|David, O|Green, TR|Rigon, R",WATER,,Integration of a Three-Dimensional Process-Based Hydrological Model into the Object Modeling System,2016
253,"Blozis, SA|Ge, XJ|Xu, S|Natsuaki, MN|Shaw, DS|Neiderhiser, JM|Scaramella, LV|Leve, LD|Reiss, D",STRUCTURAL EQUATION MODELING-A MULTIDISCIPLINARY JOURNAL,,Sensitivity Analysis of Multiple Informant Models When Data Are Not Missing at Random,2013
254,"Jha, MK|Nanda, G|Samuel, MP",WATER RESOURCES MANAGEMENT,,Determining hydraulic characteristics of production wells using genetic algorithm,2004
255,"Yu, VF|Normasari, NME|Luong, HT",MATHEMATICAL PROBLEMS IN ENGINEERING,,Integrated Location-Production-Distribution Planning in a Multiproducts Supply Chain Network Design Model,2015
256,"Ouyang, XG|Guo, F|Shan, D|Yu, HY|Wang, J",ECOLOGICAL ENGINEERING, (C) 2014 Elsevier B.V. All rights reserved.,Development of the integrated fuzzy analytical hierarchy process with multidimensional scaling in selection of natural wastewater treatment alternatives,2015
257,"Wintle, BA|Bekessy, SA|Venier, LA|Pearce, JL|Chisholm, RA",CONSERVATION BIOLOGY,,Utility of dynamic-landscape metapopulation models for sustainable forest management,2005
258,"Caldwell, A|Kollar, D|Kroninger, K",COMPUTER PHYSICS COMMUNICATIONS, (C) 2009 Elsevier B.V. All rights reserved.,BAT - The Bayesian analysis toolkit,2009
259,"Barrio, R|Parrondo, J|Blanco, E",COMPUTERS & FLUIDS, Elsevier Ltd. All rights reserved.,Numerical analysis of the unsteady flow in the near-tongue region in a volute-type centrifugal pump for different operating points,2010
260,"Binamer, A",DESALINATION AND WATER TREATMENT,,Second law and sensitivity analysis of large ME-TVC desalination units,2015
261,"Daescu, DN|Sandu, A|Carmichael, GR",ATMOSPHERIC ENVIRONMENT, Elsevier Ltd. All rights reserved.,Direct and adjoint sensitivity analysis of chemical kinetic systems with KPP: II - Numerical validation and applications,2003
262,"Umesha, PK|Venuraju, MT|Hartmann, D|Leimbach, KR",JOURNAL OF COMPUTING IN CIVIL ENGINEERING,,Parallel computing techniques for sensitivity analysis in optimum structural design,2007
263,"Ghosh, S|Pratihar, DK|Maiti, B|Das, PK",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN FLUIDS," Copyright (C) 2009 John Wiley & Sons, Ltd.",An evolutionary optimization of diffuser shapes based on CFD simulations,2010
264,"Xie, H",COMPUTATIONAL STATISTICS & DATA ANALYSIS, (C) 2010 Elsevier B.V. All rights reserved.,Analyzing longitudinal clinical trial data with nonignorable missingness and unknown missingness reasons,2012
265,"West, SG",MULTIVARIATE BEHAVIORAL RESEARCH,,Analyzing Complex Treatment Effects in Nonrandomized Observational Studies: The Case of Retention of Students in Grade,2016
266,"Mala-Jetmarova, H|Barton, A|Bagirov, A",JOURNAL OF HYDROINFORMATICS,,Sensitivity of algorithm parameters and objective function scaling in multi-objective optimisation of water distribution systems,2015
267,"Goor, F|Jossart, JM|Ledent, JF",ENVIRONMENTAL MODELLING & SOFTWARE, (C) 2000 Elsevier Science Ltd. All rights reserved.,ECOP: an economic model to assess the willow short rotation coppice global profitability in a case of small scale gasification pathway in Belgium,2000
268,"Sander, P|Oberg, T",JOURNAL OF SOILS AND SEDIMENTS,,Comparing deterministic and probabilistic risk assessments - A case study at a closed steel mill in southern Sweden,2006
269,"Wang, LY|Ye, M|Rios, JF|Fernandes, R|Lee, PZ|Hicks, RW",ENVIRONMENTAL EARTH SCIENCES,,Estimation of nitrate load from septic systems to surface water bodies using an ArcGIS-based software,2013
270,"Sahinoglu, M|Simmons, SJ|Cahoon, LB|Morton, S",ENVIRONMETRICS," Copyright (c) 2012 John Wiley & Sons, Ltd.",Ecological Risk-O-Meter: a risk assessor and manager software tool for better decision making in ecosystems,2012
271,"Gan, YJ|Duan, QY|Gong, W|Tong, C|Sun, YW|Chu, W|Ye, AZ|Miao, CY|Di, ZH",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,A comprehensive evaluation of various sensitivity analysis methods: A case study with a hydrological model,2014
272,"Ruiz, LM|Rodelas, P|Perez, JI|Gomez, MA",JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART A-TOXIC/HAZARDOUS SUBSTANCES & ENVIRONMENTAL ENGINEERING,,Sensitivity analyses and simulations of a full-scale experimental membrane bioreactor system using the activated sludge model No. 3 (ASM3),2015
273,"Martinez, FC|Cansino, AT|Garcia, MAA|Kalashnikov, V|Rojas, RL",MATHEMATICAL PROBLEMS IN ENGINEERING,,Mathematical Analysis for the Optimization of a Design in a Facultative Pond: Indicator Organism and Organic Matter,2014
274,"Babendreier, JE|Castleton, KJ",ENVIRONMENTAL MODELLING & SOFTWARE, Published by Elsevier Ltd.,"Investigating uncertainty and sensitivity in integrated, multimedia environmental models: tools for FRAMES-3MRA",2005
275,"Pathmanathan, P|Gray, RA",INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN BIOMEDICAL ENGINEERING," Copyright (c) 2013 John Wiley & Sons, Ltd.",Verification of computational models of cardiac electro-physiology,2014
276,"Reed, JM|Mills, LS|Dunning, JB|Menges, ES|McKelvey, KS|Frye, R|Beissinger, SR|Anstett, MC|Miller, P",CONSERVATION BIOLOGY,,Emerging issues in population viability analysis,2002
277,"Ozdemir, A|Leloglu, UM|Abbaspour, KC",ENVIRONMENTAL EARTH SCIENCES,,Hierarchical approach to hydrological model calibration,2017
278,"Xu, JJ|Yao, SZ|Yang, SK|Wang, P",INTERNATIONAL JOURNAL FOR UNCERTAINTY QUANTIFICATION,,SOFTWARE RELIABILITY GROWTH MODEL WITH TEMPORAL CORRELATION IN A NETWORK ENVIRONMENT,2016
279,"Iskra, I|Droste, R",WATER ENVIRONMENT RESEARCH,,Application of non-linear automatic optimization techniques for calibration of HSPF,2007
280,"Benedetti, L|Bixio, D|Claeys, F|Vanrolleghem, PA",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Tools to support a model-based methodology for emission/immission and benefit/cost/risk analysis of wastewater systems that considers uncertainty,2008
281,"Nielsen, NH|Larsen, MRA|Rasmussen, SF",WATER SCIENCE AND TECHNOLOGY,,Development of a screening method to assess flood risk on Danish national roads and highway systems,2011
282,"Wirtz, D|Nowak, W",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,"The rocky road to extended simulation frameworks covering uncertainty, inversion, optimization and control",2017
283,"Ebacher, G|Besner, MC|Clement, B|Prevost, M",WATER RESEARCH, Elsevier Ltd. All rights reserved.,Sensitivity analysis of some critical factors affecting simulated intrusion volumes during a low pressure transient event in a full-scale water distribution system,2012
284,"Hematiyan, MR|Khosravifard, A|Mohammadi, M",INTERNATIONAL JOURNAL OF COMPUTATIONAL METHODS,,A GENERAL TECHNIQUE FOR COUPLING TWO ARBITRARY METHODS IN STRESS ANALYSIS,2012
285,"O'Toole, G|Jones, L|Coutinho, C|Hayes, C|Napoles, M|Achilli, A",DESALINATION, (C) 2016 Elsevier B.V. All rights reserved.,River-to-sea pressure retarded osmosis: Resource utilization in a full-scale facility,2016
286,"Smith, S|Baxter, R|Menges, J|Hromadka, TV|Horton, S",ENGINEERING ANALYSIS WITH BOUNDARY ELEMENTS, Elsevier Ltd. All rights reserved.,Real time boundary element node location optimization,2012
287,"Hilmann, J|Paas, M|Haenschke, A|Vietor, T",ADVANCES IN ENGINEERING SOFTWARE, Elsevier Ltd. and Civil-Comp Ltd. All rights reserved.,Automatic concept model generation for optimisation and robust design of passenger cars,2007
288,"van Delden, H|Seppelt, R|White, R|Jakeman, AJ",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,A methodology for the design and development of integrated models for policy support,2011
289,"Rodman, AD|Gerogiorgis, DI",COMPUTERS & CHEMICAL ENGINEERING, Elsevier Ltd. All rights reserved.,Dynamic optimization of beer fermentation: Sensitivity analysis of attainable performance vs. product flavour constraints,2017
290,"Hilding, D|Torstenfelt, B|Klarbring, A",COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING, (C) 2001 Elsevier Science B.V. All rights reserved.,A computational methodology for shape optimization of structures in frictionless contact,2001
291,"Kegl, M",ENGINEERING COMPUTATIONS,,Parameterization based shape optimization: theory and practical implementation aspects,2005
292,"Chen, KP|Blong, R|Jacobson, C",ENVIRONMENTAL MODELLING & SOFTWARE," (C) 2001 Elsevier Science Ltd, All rights reserved.",MCE-RISK: integrating multicriteria evaluation and CIS for risk decision-making in natural hazards,2001
293,"Karpf, C|Krebs, P",URBAN WATER JOURNAL,,Modelling of groundwater infiltration into sewer systems,2013
294,"Tang, YT|Marshall, L|Sharma, A|Smith, T",JOURNAL OF HYDROLOGY, (C) 2016 Elsevier B.V. All rights reserved.,Tools for investigating the prior distribution in Bayesian hydrology,2016
295,"Peckham, SD|Kelbert, A|Hill, MC|Hutton, EWH",COMPUTERS & GEOSCIENCES, Elsevier Ltd. All rights reserved.,Towards uncertainty quantification and parameter estimation for Earth system models in a component-based modeling framework,2016
296,"Alvarez, M|Puertas, J|Pena, E|Bermudez, M",WATER,,"Two-Dimensional Dam-Break Flood Analysis in Data-Scarce Regions: The Case Study of Chipembe Dam, Mozambique",2017
297,"Cheng, GD|Xu, L",STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,,Two-scale topology design optimization of stiffened or porous plate subject to out-of-plane buckling constraint,2016
298,"Kumar, S|Mishra, A|Raghuwanshi, NS",JOURNAL OF HYDROLOGIC ENGINEERING,,Identification of Critical Erosion Watersheds for Control Management in Data Scarce Condition Using the SWAT Model,2015
